warning: hidden lifetime parameters in types are deprecated
   --> 🧰️framework/🔨️modules/🔀️dispatch/📦️packages/🦀️rust/../../🦀️component.rs:379:21
    |
379 |     fn parse(input: ParseStream) -> syn::Result<Self> {
    |                     ^^^^^^^^^^^ expected lifetime parameter
    |
    = note: `-W elided-lifetimes-in-paths` implied by `-W rust-2018-idioms`
    = help: to override `-W rust-2018-idioms` add `#[allow(elided_lifetimes_in_paths)]`
help: indicate the anonymous lifetime
    |
379 |     fn parse(input: ParseStream<'_>) -> syn::Result<Self> {
    |                                ++++

warning: hidden lifetime parameters in types are deprecated
   --> 🧰️framework/🔨️modules/🔀️dispatch/📦️packages/🦀️rust/../../🦀️component.rs:394:21
    |
394 |     fn parse(input: ParseStream) -> syn::Result<Self> {
    |                     ^^^^^^^^^^^ expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
394 |     fn parse(input: ParseStream<'_>) -> syn::Result<Self> {
    |                                ++++

warning: `semio-framework-dispatch-macros` (lib) generated 2 warnings
   Compiling semio-framework-math v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🧮️math/📦️packages/🦀️rust)
test sampling::tests::must_include_constraint_is_satisfied_once_an_alternative_appears ... ok
test sampling::tests::no_repeat_ngram_forbids_recreating_a_seen_bigram ... ok
test sampling::tests::next_f64_open01_is_never_zero ... ok
test sampling::tests::partial_select_top_k_is_noop_when_k_covers_everything ... ok
test sampling::tests::partial_select_top_k_selects_highest_k_by_logit_with_tie_break ... ok
test sampling::tests::phrase_penalty_penalizes_only_after_the_proper_prefix ... ok
test sampling::tests::piecewise_schedule_holds_at_last_breakpoint ... ok
test sampling::tests::prediction_type_conversions_round_trip_through_denoised ... ok
test sampling::tests::presence_penalty_applies_flat_penalty_regardless_of_count ... ok
test sampling::tests::rank_truncation_keeps_exactly_max_rank_entries ... ok
test sampling::tests::regex_constraint_masks_to_only_valid_continuations ... ok
test sampling::tests::regex_constraint_rollback_restores_dfa_state ... ok
test sampling::tests::regex_parse_errors_on_unclosed_class_and_dangling_escapes ... ok
test sampling::tests::rejection_sampler_errors_after_max_attempts_when_never_accepted ... ok
test sampling::tests::rejection_sampler_retries_until_accept_returns_true ... ok
test sampling::tests::repetition_controller_flattens_after_crossing_the_threshold ... ok
test sampling::tests::rng_snapshot_rejects_kind_mismatch_on_restore ... ok
test sampling::tests::repetition_penalty_pushes_down_a_seen_positive_logit ... ok
test sampling::tests::repetition_penalty_rollback_restores_exact_prior_state ... ok
test sampling::tests::run_diffusion_cancellation_stops_the_run_and_errors ... ok
test sampling::tests::rng_snapshot_text_round_trips ... ok
test sampling::tests::run_diffusion_with_guidance_evaluates_both_branches_every_step ... ok
test sampling::tests::sanitize_logits_error_policy_rejects_any_non_finite ... ok
test sampling::tests::sample_step_with_no_repeat_ngram_avoids_recreating_a_bigram ... ok
test sampling::tests::sample_step_errors_when_sequence_already_finished ... ok
test sampling::tests::sample_step_honors_forced_bos_at_step_zero ... ok
test sampling::tests::sample_step_with_regex_constraint_only_ever_emits_matching_text ... ok
test sampling::tests::sanitize_logits_clamp_inf_policy_clamps_positive_infinity ... ok
test sampling::tests::sanitize_logits_neg_inf_nan_policy_masks_nan_and_rejects_pos_inf ... ok
test sampling::tests::sequence_encouragement_biases_the_completion_token_after_its_prefix ... ok
test sampling::tests::schedule_json_round_trips_every_non_callback_variant ... ok
test sampling::tests::sequence_state_new_rejects_an_invalid_regex_constraint ... ok
test sampling::tests::sequence_state_checkpoint_restore_round_trips ... ok
test sampling::tests::sequence_state_new_builds_configured_constraints ... ok
test sampling::tests::sequence_state_fork_diverges_independently ... ok
test sampling::tests::sharded_top_k_matches_unsharded_top_k ... ok
test sampling::tests::sequence_state_rollback_then_readvance_matches_direct_run ... ok
test sampling::tests::sharded_softmax_matches_unsharded_softmax ... ok
test sampling::tests::slice_text_adapter_returns_bytes_and_stable_fingerprint ... ok
test sampling::tests::softmax_live_f32_and_f64_accum_agree_closely ... ok
test sampling::tests::sequence_state_to_text_round_trips_and_rejects_fingerprint_mismatch ... ok
test sampling::tests::softmax_live_is_invariant_to_constant_shift ... ok
test sampling::tests::softmax_live_sums_to_one_and_matches_hand_computed ... ok
test sampling::tests::speculative_decode_accepts_when_draft_matches_target_distribution ... ok
test sampling::tests::speculative_decode_rejects_and_resamples_when_draft_disagrees_with_target ... ok
test sampling::tests::stateless_step_greedy_precise_always_picks_the_argmax ... ok
test sampling::tests::stateless_step_is_deterministic_for_same_seed_and_config ... ok
test sampling::tests::stateless_step_probabilities_sum_to_approximately_one ... ok
test sampling::tests::stateless_step_rejects_mismatched_logits_length ... ok
test sampling::tests::stateless_step_reports_eos_finish_reason ... ok
test sampling::tests::stateless_step_reports_max_tokens_finish_reason ... ok
test sampling::tests::multinomial_cdf_binary_search_matches_expected_frequencies ... ok
test sampling::tests::step_index_checked_next_overflows_to_none ... ok
test sampling::tests::suppress_special_removes_flagged_tokens ... ok
test sampling::tests::tail_free_keeps_at_least_min_keep_on_short_live_sets ... ok
test sampling::tests::temperature_scales_processed_logits ... ok
test sampling::tests::temperature_zero_collapses_to_greedy ... ok
test sampling::tests::text_stop_condition_matches_a_multi_token_stop_sequence ... ok
test sampling::tests::text_stop_condition_without_adapter_never_matches ... ok
test sampling::tests::token_class_penalty_scales_only_classified_tokens ... ok
test sampling::tests::token_stop_condition_fires_on_configured_token ... ok
test sampling::tests::top_a_drops_low_probability_tokens_relative_to_max ... ok
test sampling::tests::top_k_keeps_exactly_k_highest_probability_tokens ... ok
test sampling::tests::top_p_min_keep_overrides_a_too_small_cutoff ... ok
test sampling::tests::top_p_retains_smallest_prefix_covering_cumulative_mass ... ok
test sampling::tests::trie_constraint_only_allows_configured_phrase_tokens ... ok
test sampling::tests::typical_and_locally_typical_agree_on_the_same_input ... ok
test sampling::tests::utf8_status_classifies_complete_partial_invalid ... ok
test sampling::tests::validate_rejects_candidate_count_above_limit ... ok
test sampling::tests::validate_rejects_min_tokens_above_max_tokens ... ok
test sampling::tests::validate_rejects_mismatched_token_class_penalty_lengths ... ok
test sampling::tests::validate_rejects_too_many_stop_sequences ... ok
test sampling::tests::validate_rejects_zero_candidate_count ... ok
test sampling::tests::validate_rejects_zero_no_repeat_ngram_order ... ok
test sampling::tests::validates_json_schema_checks_object_required_properties_and_enum ... ok
test sampling::tests::validates_json_schema_checks_integer_string_and_array_bounds ... ok
test sampling::tests::vocabulary_is_eos_reflects_configured_set ... ok
test sampling::tests::vocabulary_validates_logits_length ... ok
test sampling::tests::workspace_collapse_live_to_argmax_leaves_single_best_entry ... ok
test sampling::tests::workspace_pool_reuses_released_workspace ... ok
test sampling::tests::workspace_reset_for_step_initializes_live_to_full_vocab_and_argmax ... ok
test sampling::tests::workspace_sort_live_by_prob_desc_orders_by_probability_then_token_id ... ok
test sampling::tests::workspace_sync_live_with_mask_removes_masked_entries ... ok
test sampling::tests::workspace_truncate_live_to_respects_min_keep ... ok
test sampling::tests::write_json_escapes_control_characters_and_formats_non_integral_numbers ... ok
test sampling::tests::xoshiro_source_matches_underlying_rng_sequence ... ok
test sampling::tests::zero_limit_fails_validation ... ok
test sampling::tests::gumbel_max_sampler_matches_multinomial_marginals ... ok
test sampling::tests::sharded_sample_marginal_distribution_matches_unsharded ... ok
test sampling::tests::multinomial_strategies_agree_statistically ... ok
test sampling::tests::speculative_decode_matches_direct_target_sampling_distribution ... ok

test result: ok. 191 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Doc-tests semio_framework_math

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

