$ bun ./script.ts nx run-many -t build -p @semio-tech/compose-js @semio-tech/compose-react

 NX   The following projects do not have a configuration for any of the provided targets ("build")

- @semio-tech/compose-react


 NX   Running target build for project @semio-tech/compose-js and 2 tasks it depends on:

- @semio-tech/compose-js



> nx run @semio-tech/compose-rs:wasm

> bun ./script.ts wasm

[compose/rs] pkg/compose_bg.wasm up to date → skipping wasm-pack build

> nx run @semio-tech/compose-rs:build

> bun ./script.ts build

   Compiling proc-macro2 v1.0.106
   Compiling derive_builder_macro v0.20.2
   Compiling gltf-json v1.4.1
   Compiling futures-lite v2.6.1
   Compiling futures-macro v0.3.32
   Compiling multer v3.1.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling matrixmultiply v0.3.10
   Compiling async-io v2.6.0
   Compiling aho-corasick v1.1.4
   Compiling rustls v0.23.41
   Compiling byteorder v1.5.0
   Compiling num-modular v0.6.4
   Compiling futures-sink v0.3.32
   Compiling regex-syntax v0.8.10
   Compiling lazy_static v1.5.0
   Compiling ui_styling v0.1.0 (/Users/ueli/Documents/semio/ui/styling/rs)
   Compiling futures-task v0.3.32
   Compiling zlib-rs v0.6.3
   Compiling ui_wgpu v0.1.0 (/Users/ueli/Documents/semio/ui/wgpu/rs)
   Compiling idna_adapter v1.2.2
   Compiling async-graphql-parser v7.2.1
   Compiling pest_derive v2.8.7
   Compiling wide v0.7.33
   Compiling num-order v1.2.0
   Compiling semio-framework-hash v0.1.0 (/Users/ueli/Documents/semio/framework/hash/rs)
   Compiling regex-automata v0.4.14
   Compiling gltf v1.4.1
   Compiling futures-util v0.3.32
   Compiling flate2 v1.1.9
   Compiling idna v1.1.0
   Compiling hashlink v0.11.0
   Compiling derive_builder v0.20.2
   Compiling proc-macro-crate v3.5.0
   Compiling rustls-webpki v0.103.13
   Compiling darling v0.23.0
   Compiling strum v0.27.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling polling v3.11.0
   Compiling http v1.4.2
   Compiling webpki-roots v1.0.8
   Compiling num-complex v0.4.6
   Compiling num-integer v0.1.46
   Compiling approx v0.5.1
   Compiling encoding_rs v0.8.35
   Compiling ascii_utils v0.9.3
   Compiling spin v0.9.8
   Compiling fallible-iterator v0.3.0
   Compiling subtle v2.6.1
   Compiling Inflector v0.11.4
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling core-foundation-sys v0.8.7
   Compiling base64 v0.22.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling bumpalo v3.20.2
   Compiling rawpointer v0.2.1
   Compiling fast_chemail v0.9.6
   Compiling async-graphql-derive v7.2.1
   Compiling serde_urlencoded v0.7.1
   Compiling simba v0.9.1
   Compiling iana-time-zone v0.1.65
   Compiling num-rational v0.4.2
   Compiling rusqlite v0.38.0
   Compiling zopfli v0.8.3
   Compiling webpki-roots v0.26.11
   Compiling digest v0.10.7
   Compiling handlebars v6.4.3
   Compiling url v2.5.8
   Compiling semio-framework-core v0.1.0 (/Users/ueli/Documents/semio/framework/core/rs)
warning: hidden lifetime parameters in types are deprecated
    --> framework/core/rs/lib.rs:1789:42
     |
1789 | fn dwg_decode_entity_common(reader: &mut DwgBitReader) -> Result<DwgColor, String> {
     |                                          ^^^^^^^^^^^^ expected lifetime parameter
     |
     = note: `-W elided-lifetimes-in-paths` implied by `-W rust-2018-idioms`
     = help: to override `-W rust-2018-idioms` add `#[allow(elided_lifetimes_in_paths)]`
help: indicate the anonymous lifetime
     |
1789 | fn dwg_decode_entity_common(reader: &mut DwgBitReader<'_>) -> Result<DwgColor, String> {
     |                                                      ++++

warning: hidden lifetime parameters in types are deprecated
    --> framework/core/rs/lib.rs:1802:43
     |
1802 | fn dwg_decode_entity_handles(reader: &mut DwgBitReader) -> Result<u64, String> {
     |                                           ^^^^^^^^^^^^ expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1802 | fn dwg_decode_entity_handles(reader: &mut DwgBitReader<'_>) -> Result<u64, String> {
     |                                                       ++++

warning: hidden lifetime parameters in types are deprecated
    --> framework/core/rs/lib.rs:1917:53
     |
1917 | fn dwg_decode_entity(object_type: u16, reader: &mut DwgBitReader) -> Result<Option<(u64, DwgColor, DwgGeometry)>, String> {
     |                                                     ^^^^^^^^^^^^ expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1917 | fn dwg_decode_entity(object_type: u16, reader: &mut DwgBitReader<'_>) -> Result<Option<(u64, DwgColor, DwgGeometry)>, String> {
     |                                                                 ++++

warning: `semio-framework-core` (lib) generated 3 warnings
   Compiling regex v1.12.3
   Compiling tempfile v3.27.0
   Compiling async-stream-impl v0.3.6
   Compiling async-trait v0.1.89
   Compiling nalgebra-macros v0.3.0
   Compiling asynk-strim v0.1.5
   Compiling cpufeatures v0.2.17
   Compiling async-task v4.7.1
   Compiling typed-path v0.12.3
   Compiling static_assertions_next v1.1.2
   Compiling same-file v1.0.6
   Compiling ureq v2.12.1
   Compiling nalgebra v0.34.2
   Compiling async-stream v0.3.6
   Compiling vcs v0.1.0 (/Users/ueli/Documents/semio/vcs/rs)
   Compiling sha2 v0.10.9
   Compiling chrono v0.4.45
warning: unnecessary qualification
   --> vcs/rs/lib.rs:654:20
    |
654 |     let committed: std::collections::HashSet<String> = envelope
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
    |
654 -     let committed: std::collections::HashSet<String> = envelope
654 +     let committed: HashSet<String> = envelope
    |

warning: unnecessary qualification
    --> vcs/rs/lib.rs:1734:36
     |
1734 |                 payload_hash: Some(semio_framework_hash::hash_bytes(
     |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1734 -                 payload_hash: Some(semio_framework_hash::hash_bytes(
1734 +                 payload_hash: Some(hash_bytes(
     |

warning: unnecessary qualification
    --> vcs/rs/lib.rs:1996:24
     |
1996 |     let payload_hash = semio_framework_hash::hash_bytes(&serde_json::to_vec(edit).unwrap_or_default());
     |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1996 -     let payload_hash = semio_framework_hash::hash_bytes(&serde_json::to_vec(edit).unwrap_or_default());
1996 +     let payload_hash = hash_bytes(&serde_json::to_vec(edit).unwrap_or_default());
     |

   Compiling async-executor v1.14.0
warning: `vcs` (lib) generated 3 warnings (run `cargo fix --lib -p vcs` to apply 3 suggestions)
   Compiling uuid v1.23.4
   Compiling zip v7.2.0
   Compiling async-graphql v7.2.1
   Compiling walkdir v2.5.0
   Compiling async-lock v3.4.2
   Compiling async-channel v2.5.0
   Compiling async-broadcast v0.7.2
   Compiling futures-channel v0.3.32
   Compiling instant v0.1.13
   Compiling hex v0.4.3
   Compiling compose v0.1.0 (/Users/ueli/Documents/semio/compose/client/lib/rs)
warning: unnecessary qualification
   --> compose/client/lib/rs/lib.rs:660:18
    |
660 |             Self(crate::external_adapters::uuid::Uuid::now_v7().to_string())
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
    |
660 -             Self(crate::external_adapters::uuid::Uuid::now_v7().to_string())
660 +             Self(uuid::Uuid::now_v7().to_string())
    |

warning: unnecessary qualification
   --> compose/client/lib/rs/lib.rs:664:18
    |
664 |             Self(crate::external_adapters::uuid::Uuid::now_v7().to_string())
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
664 -             Self(crate::external_adapters::uuid::Uuid::now_v7().to_string())
664 +             Self(uuid::Uuid::now_v7().to_string())
    |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1595:24
     |
1595 |         pub page_info: std::sync::Arc<PageInfo>,
     |                        ^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1595 -         pub page_info: std::sync::Arc<PageInfo>,
1595 +         pub page_info: Arc<PageInfo>,
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1611:38
     |
1611 |             Self { edges, page_info: std::sync::Arc::new(PageInfo::default()), hash }
     |                                      ^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1611 -             Self { edges, page_info: std::sync::Arc::new(PageInfo::default()), hash }
1611 +             Self { edges, page_info: Arc::new(PageInfo::default()), hash }
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1636:50
     |
1636 |             Self { edges: Vec::new(), page_info: std::sync::Arc::new(PageInfo::default()), hash: merkle_collection(Vec::new()) }
     |                                                  ^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1636 -             Self { edges: Vec::new(), page_info: std::sync::Arc::new(PageInfo::default()), hash: merkle_collection(Vec::new()) }
1636 +             Self { edges: Vec::new(), page_info: Arc::new(PageInfo::default()), hash: merkle_collection(Vec::new()) }
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1647:50
     |
1647 |             Self { edges: Vec::new(), page_info: std::sync::Arc::new(PageInfo::default()), hash: merkle_collection(Vec::new()) }
     |                                                  ^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1647 -             Self { edges: Vec::new(), page_info: std::sync::Arc::new(PageInfo::default()), hash: merkle_collection(Vec::new()) }
1647 +             Self { edges: Vec::new(), page_info: Arc::new(PageInfo::default()), hash: merkle_collection(Vec::new()) }
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1661:24
     |
1661 |         pub page_info: std::sync::Arc<PageInfo>,
     |                        ^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1661 -         pub page_info: std::sync::Arc<PageInfo>,
1661 +         pub page_info: Arc<PageInfo>,
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1670:38
     |
1670 |             Self { edges, page_info: std::sync::Arc::new(PageInfo::default()), hash }
     |                                      ^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1670 -             Self { edges, page_info: std::sync::Arc::new(PageInfo::default()), hash }
1670 +             Self { edges, page_info: Arc::new(PageInfo::default()), hash }
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1674:50
     |
1674 |             Self { edges: Vec::new(), page_info: std::sync::Arc::new(PageInfo::default()), hash: merkle_collection(Vec::new()) }
     |                                                  ^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1674 -             Self { edges: Vec::new(), page_info: std::sync::Arc::new(PageInfo::default()), hash: merkle_collection(Vec::new()) }
1674 +             Self { edges: Vec::new(), page_info: Arc::new(PageInfo::default()), hash: merkle_collection(Vec::new()) }
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1697:24
     |
1697 |         pub page_info: std::sync::Arc<PageInfo>,
     |                        ^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1697 -         pub page_info: std::sync::Arc<PageInfo>,
1697 +         pub page_info: Arc<PageInfo>,
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1709:38
     |
1709 |             Self { edges, page_info: std::sync::Arc::new(PageInfo::default()), hash }
     |                                      ^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1709 -             Self { edges, page_info: std::sync::Arc::new(PageInfo::default()), hash }
1709 +             Self { edges, page_info: Arc::new(PageInfo::default()), hash }
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1716:58
     |
1716 |     crate::entity_relay!(ConceptConnection, ConceptEdge, std::sync::Arc<Concept>);
     |                                                          ^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1716 -     crate::entity_relay!(ConceptConnection, ConceptEdge, std::sync::Arc<Concept>);
1716 +     crate::entity_relay!(ConceptConnection, ConceptEdge, Arc<Concept>);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1717:50
     |
1717 |     crate::entity_relay!(TagConnection, TagEdge, std::sync::Arc<Tag>);
     |                                                  ^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1717 -     crate::entity_relay!(TagConnection, TagEdge, std::sync::Arc<Tag>);
1717 +     crate::entity_relay!(TagConnection, TagEdge, Arc<Tag>);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1718:58
     |
1718 |     crate::entity_relay!(QualityConnection, QualityEdge, std::sync::Arc<Quality>);
     |                                                          ^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1718 -     crate::entity_relay!(QualityConnection, QualityEdge, std::sync::Arc<Quality>);
1718 +     crate::entity_relay!(QualityConnection, QualityEdge, Arc<Quality>);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1719:52
     |
1719 |     crate::entity_relay!(PortConnection, PortEdge, std::sync::Arc<crate::kit::r#type::Port>);
     |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1719 -     crate::entity_relay!(PortConnection, PortEdge, std::sync::Arc<crate::kit::r#type::Port>);
1719 +     crate::entity_relay!(PortConnection, PortEdge, Arc<crate::kit::r#type::Port>);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1720:54
     |
1720 |     crate::entity_relay!(PlaceConnection, PlaceEdge, std::sync::Arc<crate::geom::entity::Place>);
     |                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1720 -     crate::entity_relay!(PlaceConnection, PlaceEdge, std::sync::Arc<crate::geom::entity::Place>);
1720 +     crate::entity_relay!(PlaceConnection, PlaceEdge, Arc<crate::geom::entity::Place>);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1782:31
     |
1782 |         pub types: RwLock<Vec<std::sync::Arc<crate::kit::r#type::Type>>>,
     |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1782 -         pub types: RwLock<Vec<std::sync::Arc<crate::kit::r#type::Type>>>,
1782 +         pub types: RwLock<Vec<Arc<crate::kit::r#type::Type>>>,
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1782:46
     |
1782 |         pub types: RwLock<Vec<std::sync::Arc<crate::kit::r#type::Type>>>,
     |                                              ^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1782 -         pub types: RwLock<Vec<std::sync::Arc<crate::kit::r#type::Type>>>,
1782 +         pub types: RwLock<Vec<std::sync::Arc<Type>>>,
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1783:33
     |
1783 |         pub designs: RwLock<Vec<std::sync::Arc<crate::kit::design::Design>>>,
     |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1783 -         pub designs: RwLock<Vec<std::sync::Arc<crate::kit::design::Design>>>,
1783 +         pub designs: RwLock<Vec<Arc<crate::kit::design::Design>>>,
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1783:48
     |
1783 |         pub designs: RwLock<Vec<std::sync::Arc<crate::kit::design::Design>>>,
     |                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1783 -         pub designs: RwLock<Vec<std::sync::Arc<crate::kit::design::Design>>>,
1783 +         pub designs: RwLock<Vec<std::sync::Arc<Design>>>,
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1802:88
     |
1802 |         pub async fn new(owner_kit: std::sync::Weak<crate::kit::Kit>, name: String) -> std::sync::Arc<Self> {
     |                                                                                        ^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1802 -         pub async fn new(owner_kit: std::sync::Weak<crate::kit::Kit>, name: String) -> std::sync::Arc<Self> {
1802 +         pub async fn new(owner_kit: std::sync::Weak<crate::kit::Kit>, name: String) -> Arc<Self> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1803:13
     |
1803 |             std::sync::Arc::new(Self { id: Id::new().await, name: RwLock::new(name), owner_kit, ..Default::default() })
     |             ^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1803 -             std::sync::Arc::new(Self { id: Id::new().await, name: RwLock::new(name), owner_kit, ..Default::default() })
1803 +             Arc::new(Self { id: Id::new().await, name: RwLock::new(name), owner_kit, ..Default::default() })
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1806:113
     |
1806 | ...ync::Weak<crate::kit::Kit>, id: Id, name: String) -> std::sync::Arc<Self> {
     |                                                         ^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1806 -         pub async fn new_with_external_id(owner_kit: std::sync::Weak<crate::kit::Kit>, id: Id, name: String) -> std::sync::Arc<Self> {
1806 +         pub async fn new_with_external_id(owner_kit: std::sync::Weak<crate::kit::Kit>, id: Id, name: String) -> Arc<Self> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1807:13
     |
1807 |             std::sync::Arc::new(Self { id, name: RwLock::new(name), owner_kit, ..Default::default() })
     |             ^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1807 -             std::sync::Arc::new(Self { id, name: RwLock::new(name), owner_kit, ..Default::default() })
1807 +             Arc::new(Self { id, name: RwLock::new(name), owner_kit, ..Default::default() })
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1864:60
     |
1864 |     crate::entity_relay!(TypologyConnection, TypologyEdge, std::sync::Arc<Typology>);
     |                                                            ^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1864 -     crate::entity_relay!(TypologyConnection, TypologyEdge, std::sync::Arc<Typology>);
1864 +     crate::entity_relay!(TypologyConnection, TypologyEdge, Arc<Typology>);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:1866:52
     |
1866 |         pub async fn from_typologies(entities: Vec<std::sync::Arc<Typology>>) -> Self {
     |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
1866 -         pub async fn from_typologies(entities: Vec<std::sync::Arc<Typology>>) -> Self {
1866 +         pub async fn from_typologies(entities: Vec<Arc<Typology>>) -> Self {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:3273:86
     |
3273 |             pub async fn attribute(&self, #[graphql(name = "id")] _id: Id) -> Option<crate::meta::Attribute> {
     |                                                                                      ^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
3273 -             pub async fn attribute(&self, #[graphql(name = "id")] _id: Id) -> Option<crate::meta::Attribute> {
3273 +             pub async fn attribute(&self, #[graphql(name = "id")] _id: Id) -> Option<Attribute> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:5673:57
     |
5673 |         pub snapshot_families_projection: RwLock<Option<crate::external_adapters::serde_json::Value>>,
     |                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
5673 -         pub snapshot_families_projection: RwLock<Option<crate::external_adapters::serde_json::Value>>,
5673 +         pub snapshot_families_projection: RwLock<Option<serde_json::Value>>,
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:5913:49
     |
5913 |                 self.folders.write().await.push(crate::meta::Folder {
     |                                                 ^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
5913 -                 self.folders.write().await.push(crate::meta::Folder {
5913 +                 self.folders.write().await.push(Folder {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:5920:32
     |
5920 |                     owner_kit: std::sync::Arc::downgrade(self),
     |                                ^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
5920 -                     owner_kit: std::sync::Arc::downgrade(self),
5920 +                     owner_kit: Arc::downgrade(self),
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:5933:42
     |
5933 |                         file.owner_kit = std::sync::Arc::downgrade(self);
     |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
5933 -                         file.owner_kit = std::sync::Arc::downgrade(self);
5933 +                         file.owner_kit = Arc::downgrade(self);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:5947:44
     |
5947 |                         family.owner_kit = std::sync::Arc::downgrade(self);
     |                                            ^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
5947 -                         family.owner_kit = std::sync::Arc::downgrade(self);
5947 +                         family.owner_kit = Arc::downgrade(self);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6011:34
     |
6011 | ...   let blueprint_type = crate::kit::r#type::Type::new(std::sync::Arc::downgrade(&topo), format!("type-{}", blueprint_id.as_str(...
     |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6011 -             let blueprint_type = crate::kit::r#type::Type::new(std::sync::Arc::downgrade(&topo), format!("type-{}", blueprint_id.as_str())).await;
6011 +             let blueprint_type = r#type::Type::new(std::sync::Arc::downgrade(&topo), format!("type-{}", blueprint_id.as_str())).await;
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6011:64
     |
6011 | ...   let blueprint_type = crate::kit::r#type::Type::new(std::sync::Arc::downgrade(&topo), format!("type-{}", blueprint_id.as_str(...
     |                                                          ^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6011 -             let blueprint_type = crate::kit::r#type::Type::new(std::sync::Arc::downgrade(&topo), format!("type-{}", blueprint_id.as_str())).await;
6011 +             let blueprint_type = crate::kit::r#type::Type::new(Arc::downgrade(&topo), format!("type-{}", blueprint_id.as_str())).await;
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6014:29
     |
6014 |             let blueprint = crate::kit::r#type::Blueprint::Type(blueprint_type);
     |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6014 -             let blueprint = crate::kit::r#type::Blueprint::Type(blueprint_type);
6014 +             let blueprint = r#type::Blueprint::Type(blueprint_type);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6015:25
     |
6015 | ...   let piece = crate::kit::design::piece::Piece::new_fixed_with_external_id(piece_id, Arc::downgrade(&design), blueprint, posit...
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6015 -             let piece = crate::kit::design::piece::Piece::new_fixed_with_external_id(piece_id, Arc::downgrade(&design), blueprint, position).await;
6015 +             let piece = design::piece::Piece::new_fixed_with_external_id(piece_id, Arc::downgrade(&design), blueprint, position).await;
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6027:61
     |
6027 |                 *piece.connection_kind.write().await = Some(crate::kit::design::piece::PieceConnectionKind::Fixed);
     |                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
