
running 208 tests
test apps::present::commands::view::tests::animate_present_labels_translate_panels_in_german ... ok
test apps::present::component::tests::present_io_declares_frames_in_and_document_ports ... ok
test apps::present::component::tests::import_media_rejects_unknown_port ... ok
test apps::present::component::tests::render_unknown_body_key_reports_it_by_name ... ok
test apps::present::component::tests::every_printed_op_line_starts_with_the_rows_wire_keyword ... ok
test apps::present::component::tests::optional_field_rows_keep_their_pre_migration_bytes ... ok
test apps::present::component::tests::app_manifest_declares_expected_operations_and_shell_actions ... ok
test apps::present::commands::view::tests::canvas_pointer_down_selects_matching_tile_and_clears_on_miss ... ok
test apps::present::component::tests::import_media_frames_in_inserts_a_new_tile ... ok
test apps::present::config::component::tests::config_op_text_round_trips_every_variant ... ok
test apps::present::component::tests::undo_redo_round_trip_through_the_wrapper ... ok
test apps::present::config::component::tests::config_set_engagement_input_round_trips ... ok
test apps::present::config::component::tests::config_set_locale_round_trips ... ok
test apps::present::config::component::tests::config_set_selected_ids_round_trips ... ok
test apps::present::config::component::tests::present_config_default_matches_the_existing_runtime_defaults ... ok
test apps::present::component::tests::import_media_frames_in_places_repeated_imports_in_distinct_cells ... ok
test apps::present::modes::main::windows::tile_editor::tests::definition_declares_the_canvas_2d_surface_and_body_key ... ok
test apps::present::modes::main::windows::tile_editor::tests::renders_canvas_2d_scene ... ok
test apps::present::config::component::tests::present_config_dsl_round_trips ... ok
test apps::present::config::component::tests::present_config_pack_round_trips ... ok
test apps::present::modes::main::component::tests::the_default_layout_lists_the_tile_editor_window ... ok
test apps::present::component::tests::the_manifest_stitches_every_taxonomy_node ... ok
test apps::present::modes::main::windows::tile_editor::tests::deck_to_canvas_layers_omits_data_url_when_source_has_no_image ... ok
test apps::present::modes::main::windows::tile_editor::tests::deck_to_canvas_layers_treats_pdf_kind_as_non_image ... ok
test apps::present::panels::artifact::tests::definition_binds_the_framework_document_tab_to_this_body_key ... ok
test apps::present::component::tests::every_command_round_trips_through_text_and_binary ... ok
test apps::present::commands::tile::tests::patch_tile_crops_covers_all_fields_across_multiple_tiles ... ok
test apps::present::modes::main::windows::tile_editor::tests::source_frame_renders_as_actual_image_layer_behind_tiles ... ok
test apps::present::panels::catalogue::tests::definition_binds_the_framework_catalogue_tab_to_this_body_key ... ok
test apps::present::panels::inspection::tests::definition_binds_the_framework_inspection_tab_to_this_body_key ... ok
test apps::present::panels::catalogue::tests::catalogue_lists_templates ... ok
test apps::present::terminology::tests::labels_resolve_native_english_and_german_from_the_config_locale ... ok
test artifacts::present::component::tests::artifact_kind_matches_the_store_schema ... ok
test artifacts::present::component::tests::present_snapshot_schema_is_animate_present ... ok
test apps::present::panels::inspection::tests::empty_selection_prompts_to_select_a_tile ... ok
test artifacts::present::standards::v1::engine::animation::animation::tests::animate_builder_reads_target_id ... ok
test artifacts::present::standards::v1::engine::animation::animation::tests::animation_group_parallel_duration_is_max ... ok
test apps::present::panels::artifact::tests::document_lists_seeded_tiles ... ok
test artifacts::present::standards::v1::engine::camera::camera::tests::moving_camera_interpolates_center ... ok
test artifacts::present::standards::v1::engine::camera::camera::tests::three_d_camera_projects_finite_point ... ok
test artifacts::present::standards::v1::engine::camera::matrix::tests::decimal_matrix_lerps ... ok
test artifacts::present::standards::v1::engine::animation::animation::tests::succession_lazy_activation_order ... ok
test artifacts::present::standards::v1::engine::animation::animations_catalog::tests::write_reveals_point_ratio ... ok
test artifacts::present::standards::v1::engine::animation::animations_catalog::tests::catalog_stubs_compile_and_apply ... ok
test artifacts::present::standards::v1::engine::component::slide::tests::present_scene_counts_slides ... ok
test apps::present::component::tests::two_instances_converge_disjoint_edits_via_backbone ... ok
test artifacts::present::standards::v1::engine::component::tests::animate_present_document_json_to_svg_falls_back_to_app_label_without_title ... ok
test artifacts::present::standards::v1::engine::component::tests::frame_import_placement_is_deterministic_and_non_overlapping ... ok
test artifacts::present::standards::v1::engine::component::tests::animate_present_document_json_to_svg_embeds_title ... ok
test artifacts::present::standards::v1::engine::component::compiler::tests::compile_present_site_writes_static_bundle ... ok
test artifacts::present::standards::v1::engine::component::tests::grid_seed_produces_tiles ... ok
test artifacts::present::standards::v1::engine::component::tests::morph_prompt_lists_tiles ... ok
test artifacts::present::standards::v1::engine::component::tests::parse_grid_engagement_accepts_cross ... ok
test artifacts::present::standards::v1::engine::component::tests::present_io_declares_the_frames_in_port ... ok
test artifacts::present::standards::v1::engine::config::config::tests::all_quality_presets_report_frame_rate_and_resolution ... ok
test artifacts::present::standards::v1::engine::config::config::tests::config_aspect_ratio_and_default_cache ... ok
test artifacts::present::standards::v1::engine::config::config::tests::config_builder_methods_apply ... ok
test artifacts::present::standards::v1::engine::config::config::tests::config_frame_duration_matches_rate ... ok
test artifacts::present::standards::v1::engine::config::config::tests::config_with_frame_rate_clamps_to_minimum ... ok
test artifacts::present::standards::v1::engine::config::config::tests::quality_presets_have_expected_resolution ... ok
test artifacts::present::standards::v1::engine::component::tests::from_dwg_never_errors_on_empty_drawing ... ok
test artifacts::present::standards::v1::engine::component::tests::from_dwg_builds_single_slide_deck_from_entity ... ok
test artifacts::present::standards::v1::engine::config::hash::tests::animation_hash_is_stable ... ok
test artifacts::present::standards::v1::engine::config::hash::tests::hash_animation_differs_by_rate_and_extras ... ok
test artifacts::present::standards::v1::engine::config::hash::tests::hash_scene_config_is_stable_and_sensitive_to_inputs ... ok
test artifacts::present::standards::v1::engine::config::graph::tests::graph_has_node_and_edge_children ... ok
test artifacts::present::standards::v1::engine::geometry::axes::tests::axes_map_coordinates ... ok
test artifacts::present::standards::v1::engine::config::hash::tests::timeline_merkle_orders_children ... ok
test artifacts::present::standards::v1::engine::geometry::axes::tests::integer_line_maps_values ... ok
test artifacts::present::standards::v1::engine::geometry::axes::tests::number_line_maps_values ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::annulus_and_sector_build ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::boolean_ops_combine_paths ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::brace_and_angle_build ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::dashed_line_degenerate_endpoints_falls_back_to_line ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::dashed_line_has_multiple_segments ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::ellipse_and_regular_polygon_build ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::point_dot_and_line_build_paths ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::shapes_produce_paths ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::square_triangle_and_polygon_build ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::star_has_vertices ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::stream_lines_stops_on_zero_length_field ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::surrounding_rectangle_pads_bounds ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::vector_field_helpers_build ... ok
test artifacts::present::standards::v1::engine::geometry::geometry::tests::vector_field_skips_zero_length_vectors ... ok
test artifacts::present::standards::v1::engine::geometry::three_d::tests::cube_has_twelve_edges ... ok
test artifacts::present::standards::v1::engine::geometry::three_d::tests::face_and_disc_build_projected_shapes ... ok
test artifacts::present::standards::v1::engine::geometry::three_d::tests::projection_moves_points ... ok
test artifacts::present::standards::v1::engine::geometry::three_d::tests::solid_cube_has_faces ... ok
test artifacts::present::standards::v1::engine::geometry::three_d::tests::sphere_builds_wireframe_lines ... ok
test artifacts::present::standards::v1::engine::geometry::three_d::tests::three_d_vobject_is_sobject ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::back_family_overshoots ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::bounce_family_all_segments ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::circ_family_both_branches ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::double_smooth_covers_both_branches ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::elastic_family_boundary_and_branches ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::endpoints_are_zero_and_one ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::exp_family_handles_boundary_and_branches ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::exponential_decay_approaches_one ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::map_child_alpha_degenerate_interval_is_step ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::map_child_alpha_splits_interval ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::power_family_both_branches_of_in_out ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::rate_functions_clamp_out_of_range_input ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::rush_into_overshoots_past_one_at_t_equals_one ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::simple_easing_functions_are_monotonic_within_range ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::sine_family_endpoints ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::there_and_back_returns_to_start ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::there_and_back_with_pause_has_flat_middle ... ok
test artifacts::present::standards::v1::engine::rate::rate::tests::wiggle_oscillates_around_linear ... ok
test artifacts::present::standards::v1::engine::rate::updater::tests::always_helper_attaches_updater_that_runs ... ok
test artifacts::present::standards::v1::engine::rate::updater::tests::always_redraw_rebuilds_paths_from_factory ... ok
test artifacts::present::standards::v1::engine::rate::updater::tests::f_always_helper_reads_tracker_and_runs ... ok
test artifacts::present::standards::v1::engine::rate::updater::tests::inactive_updater_does_not_invoke_callback ... ok
test artifacts::present::standards::v1::engine::rate::updater::tests::run_updaters_recurses_into_group_children ... ok
test artifacts::present::standards::v1::engine::rate::updater::tests::updater_runs_on_object ... ok
test artifacts::present::standards::v1::engine::rate::updater::tests::value_tracker_mutates ... ok
test artifacts::present::standards::v1::engine::scene::scene::tests::preview_loop_samples_frames ... ok
test artifacts::present::standards::v1::engine::scene::section::tests::section_duration_is_non_negative ... ok
test artifacts::present::standards::v1::engine::scene::section::tests::section_list_tracks_open_close ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::align_to_all_edges ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::arrange_lays_children_along_direction ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::arrange_on_empty_group_is_noop ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::center_of_points_empty_is_zero ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::center_of_points_nonempty_matches_centroid ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::group_propagates_parent_opacity ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::next_to_places_mover_below_anchor ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::next_to_places_mover_right_of_anchor ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::next_to_zero_direction_defaults_to_right ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::parent_opacity_multiplies ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::trim_path_at_ratio_boundary_and_partial ... ok
test artifacts::present::standards::v1::engine::scene::sobject::tests::vobject_has_finite_bounds ... ok
test artifacts::present::standards::v1::engine::text::color::tests::gradient_edge_cases ... ok
test artifacts::present::standards::v1::engine::text::color::tests::gradient_new_sorts_unordered_stops ... ok
test artifacts::present::standards::v1::engine::text::color::tests::gradient_samples_stops ... ok
test artifacts::present::standards::v1::engine::text::color::tests::hex_falls_back_to_black_on_invalid_length ... ok
test artifacts::present::standards::v1::engine::text::color::tests::hex_parses_six_and_eight_digit_forms ... ok
test artifacts::present::standards::v1::engine::text::color::tests::lerp_midpoint_is_average ... ok
test artifacts::present::standards::v1::engine::text::color::tests::named_color_covers_aliases_and_hex_fallback ... ok
test artifacts::present::standards::v1::engine::text::color::tests::with_alpha_and_to_array_roundtrip ... ok
test artifacts::present::standards::v1::engine::config::graph::tests::digraph_uses_arrows_and_labels ... ok
test artifacts::present::standards::v1::engine::geometry::axes::tests::axes_tick_labels_and_graphs ... ok
test artifacts::present::standards::v1::engine::camera::matrix::tests::decimal_matrix_to_matrix_sobject_formats_values ... ok
test artifacts::present::standards::v1::engine::text::text::tests::decimal_number_lerps ... ok
test artifacts::present::standards::v1::engine::camera::matrix::tests::table_has_header_and_rows ... ok
test artifacts::present::standards::v1::engine::text::text::tests::math_text_builds_vobject ... ok
test artifacts::present::standards::v1::engine::camera::matrix::tests::matrix_with_brackets_adds_frame_child ... ok
test artifacts::present::standards::v1::engine::video::cache::tests::segment_hash_is_stable ... ok
test artifacts::present::standards::v1::engine::video::preview::tests::preview_scene_window_metadata_runs ... ok
test artifacts::present::standards::v1::engine::camera::matrix::tests::matrix_math_lays_out_entries ... ok
test artifacts::present::standards::v1::engine::video::scenes::tests::scene_for_hash_constructs ... ok
test artifacts::present::standards::v1::engine::text::text::tests::typst_plain_text_compiles ... ok
test artifacts::present::standards::v1::engine::video::writer::tests::nearest_neighbor_scale_downsizes_dimensions ... ok
test artifacts::present::standards::v1::engine::video::writer::tests::build_gif_snapshot_quantizes_and_downscales ... ok
test artifacts::present::standards::v1::engine::camera::matrix::tests::table_with_frame_adds_border_child ... ok
test artifacts::present::standards::v1::engine::video::cache::tests::lru_evicts_oldest_entry ... ok
test artifacts::present::standards::v1::engine::video::writer::tests::writer_buffers_frame_and_finalizes_a_real_decodable_mp4 ... ok
test artifacts::present::standards::v1::subsets::any::schema::diff::text::tests::set_source_diff_applies_onto_the_base_snapshot ... ok
test artifacts::present::standards::v1::engine::video::writer::tests::concat_raw_partials_merges_sample_counts_and_stays_decodable ... ok
test artifacts::present::standards::v1::engine::video::writer::tests::writer_writes_srt_from_sections ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::binary::tests::envelope_helpers_round_trip ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::binary::tests::op_binary_round_trips_and_agrees_with_text ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::binary::tests::present_deck_materializes ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::text::tests::op_text_round_trip_set_source ... ok
test artifacts::present::standards::v1::engine::camera::matrix::tests::matrix_grid_layout ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::text::tests::op_text_round_trip_set_tiles ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::text::tests::op_text_round_trip_tiles_move ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::text::tests::op_text_round_trip_set_snapshot ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::text::tests::op_text_round_trip_tiles_add ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::text::tests::op_text_round_trip_tiles_patch_empty ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::text::tests::op_text_round_trip_tiles_patch_full ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::text::tests::op_text_round_trip_tiles_remove ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::text::tests::set_tiles_and_clear_round_trip ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::text::tests::tile_add_patch_remove_round_trip ... ok
test artifacts::present::standards::v1::subsets::any::schema::mutations::binary::tests::document_text_round_trip_with_operation_applied ... ok
test artifacts::present::standards::v1::subsets::any::schema::snapshot::text::tests::dsl_round_trip_default_present_snapshot ... ok
test artifacts::present::standards::v1::engine::video::writer::tests::writer_writes_png_sequence_frame ... ok
test artifacts::present::standards::v1::subsets::any::schema::snapshot::text::tests::present_dsl_round_trips_bundled_default_example ... ok
test artifacts::present::standards::v1::subsets::any::schema::snapshot::text::tests::dsl_round_trip_present_deck_with_tiles ... ok
test artifacts::present::standards::v1::engine::text::text::tests::text_wrappers_build ... ok
test artifacts::present::standards::v1::engine::video::renderer::tests::vello_renderer_produces_rgba_buffer ... ok
test artifacts::present::standards::v1::engine::video::render::tests::render_scene_writes_last_frame ... ok
test artifacts::present::standards::v1::engine::component::compiler::tests::compile_scene_to_assets_writes_mp4 ... ok

test result: ok. 208 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s

