warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> ././././././../../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️any/🧪️oracle/🦀️component.rs:317:34
    |
317 |                 let value = attr.unescape_value().map_err(|error| error.to_string())?.into_owned();
    |                                  ^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> ../../📰markup/🦀️component.rs:396:34
    |
396 |                 let value = attr.unescape_value().map_err(|error| error.to_string())?.into_owned();
    |                                  ^^^^^^^^^^^^^^

warning: constant `RELS_CONTENT_TYPE` is never used
   --> ././././././../../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧪️oracle/🦀️component.rs:192:11
    |
192 |     const RELS_CONTENT_TYPE: &str = "application/vnd.openxmlformats-package.relationships+xml";
    |           ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `semio-s-plugin-stdio-test-oracle` (lib test) generated 3 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.55s
     Running unittests 📦️lib.rs (target/debug/deps/semio_s_plugin_stdio_test_oracle-b7a16bd4b9315a94)
test artifacts::ifc::standards::v2x3::subsets::any::component::tests::remove_instance_deletes_a_referenced_real_wall_and_leaves_a_documented_dangling_reference ... ok
test artifacts::ifc::standards::v2x3::subsets::any::component::tests::upsert_instance_appends_a_brand_new_id ... ok
test artifacts::ifc::standards::v2x3::subsets::any::component::tests::upsert_instance_updates_the_real_column_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::any::component::tests::set_header_renames_the_model_and_inverts ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_package ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::component::tests::the_real_fixture_carries_real_facility_floor_and_type_sheets_and_an_empty_space_sheet ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::component::tests::set_facility_name_fills_the_blank_facility_row_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::component::tests::set_floor_elevation_moves_the_real_street_level_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::component::tests::no_mutation_round_trips_through_our_own_writer_without_passing_bytes_through ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::component::tests::set_snapshot_rewrites_the_declared_schema_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::component::tests::set_space_opens_the_empty_space_sheet_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::component::tests::set_view_definition_stamps_the_handover_view_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::component::tests::set_type_assignment_removes_a_real_type_sheet_row_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::component::tests::the_real_fixture_is_a_coordination_view_2_0_document_with_no_structural_entities ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::component::tests::the_cobie_guards_are_real_errors_not_silent_no_ops ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::component::tests::set_product_placement_clears_the_real_wall_placement_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::component::tests::no_mutation_round_trips_through_our_own_writer_without_passing_bytes_through ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::component::tests::set_project_units_clears_the_real_unit_assignment_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::component::tests::set_snapshot_rewrites_the_declared_schema_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::component::tests::the_mvd_guards_are_real_errors_not_silent_no_ops ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::component::tests::set_structural_entity_violates_the_mvd_exclusion_and_inverts ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::component::tests::set_view_definition_de_stamps_the_mvd_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::component::tests::the_committed_seed_is_a_structural_analysis_view_document_over_a_real_building_model ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::component::tests::the_seeded_assignment_names_two_real_walls ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::component::tests::set_analysis_model_breaks_the_hard_rule_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::component::tests::the_sav_guards_are_real_errors_not_silent_no_ops ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::component::tests::set_group_assignment_detaches_the_real_members_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::component::tests::set_load_group_empties_the_loads_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::component::tests::set_snapshot_rewrites_the_declared_schema_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::component::tests::set_view_definition_de_stamps_the_mvd_and_inverts ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::real_fixture_every_declared_kind_mutates_and_inverts_cleanly ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::entity_16976_real_args_are_as_expected ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::parses_the_real_fixture_and_projects_it ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::component::tests::insert_and_remove_array_element_are_inverse_on_a_real_shaped_array ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::component::tests::projection_preserves_member_order_and_array_order ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::component::tests::set_member_upserts_and_remove_member_deletes ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::component::tests::set_scalar_replaces_regardless_of_kind_incl_whole_document ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::component::tests::set_snapshot_replaces_the_whole_document ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::component::tests::the_host_number_reading_is_exact_where_the_crates_own_accessor_is_not ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::component::tests::the_library_number_conversion_survives_a_round_trip_the_crates_own_does_not ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::las::standards::v1_0::subsets::any::component::tests::insert_and_remove_point_are_inverse_on_the_real_fixture ... ok
test artifacts::las::standards::v1_0::subsets::any::component::tests::insert_and_remove_vlr_are_inverse_on_the_real_fixture ... ok
test artifacts::las::standards::v1_0::subsets::any::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::las::standards::v1_0::subsets::any::component::tests::round_trip_preserves_content ... ok
test artifacts::las::standards::v1_0::subsets::any::component::tests::set_bounds_is_independent_of_the_real_point_distribution ... ok
test artifacts::las::standards::v1_0::subsets::any::component::tests::set_system_identifier_changes_only_that_field ... ok
test artifacts::las::standards::v1_0::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::mp3::standards::v_mpeg1_layer3::subsets::any::component::tests::an_unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::mp3::standards::v_mpeg1_layer3::subsets::any::component::tests::every_kind_is_observable_and_its_own_inverse_restores_the_projection ... ok
test artifacts::mp3::standards::v_mpeg1_layer3::subsets::any::component::tests::kinds_match_the_catalog_and_the_vocabulary ... ok
test artifacts::mp3::standards::v_mpeg1_layer3::subsets::any::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::mp3::standards::v_mpeg1_layer3::subsets::any::component::tests::the_frame_walk_reads_every_real_mpeg1_layer3_frame_and_both_padding_slots ... ok
test artifacts::mp3::standards::v_mpeg1_layer3::subsets::any::component::tests::the_reference_reads_the_text_frames_a_real_encoder_wrote ... ok
test artifacts::mp3::standards::v_mpeg1_layer3::subsets::any::component::tests::the_round_trip_preserves_the_projection_without_handing_the_input_back ... ok
test artifacts::mp3::standards::v_mpeg1_layer3::subsets::any::component::tests::the_three_layers_of_the_real_fixture_are_found_where_the_specification_puts_them ... ok
test artifacts::obj::standards::v3_0::subsets::any::component::tests::inserting_an_interior_face_opens_the_membership_index_space ... ok
test artifacts::obj::standards::v3_0::subsets::any::component::tests::removing_an_interior_face_closes_the_membership_index_space ... ok
test artifacts::obj::standards::v3_0::subsets::any::component::tests::the_emitted_snapshot_carries_every_retained_concern ... ok
test artifacts::obj::standards::v3_0::subsets::any::component::tests::the_emitted_snapshot_is_what_set_snapshot_consumes ... ok
test artifacts::pdf::standards::v1_4::subsets::a::component::tests::a_kind_the_1_7_a_subset_declares_is_refused_here ... ok
test artifacts::pdf::standards::v1_4::subsets::a::component::tests::a_parameter_that_would_make_the_mutation_a_no_op_is_refused ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::no_mutation_round_trips_and_is_not_byte_identical ... ok
test artifacts::pdf::standards::v1_4::subsets::any::component::tests::a_set_snapshot_spec_without_a_page_list_is_refused ... ok
test artifacts::pdf::standards::v1_4::subsets::a::component::tests::the_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pdf::standards::v1_4::subsets::any::component::tests::kinds_matches_the_catalog_and_every_feature_row ... ok
test artifacts::pdf::standards::v1_4::subsets::any::component::tests::the_independent_writer_round_trips_a_multi_page_target ... ok
test artifacts::pdf::standards::v1_4::subsets::a::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok
test artifacts::pdf::standards::v1_4::subsets::any::component::tests::the_real_document_reads_as_sixty_five_a4_pages ... ok
test artifacts::pdf::standards::v1_4::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::pdf::standards::v1_4::subsets::x::component::tests::a_parameter_that_would_make_the_mutation_a_no_op_is_refused ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::identity_round_trip_via_our_own_writer_is_not_byte_identical_but_reparses ... ok
test artifacts::pdf::standards::v1_4::subsets::x::component::tests::the_real_fixture_is_a4_and_the_projection_reads_its_true_box ... ok
test artifacts::pdf::standards::v1_4::subsets::any::component::tests::the_round_trip_recovers_the_whole_page_tree_and_is_not_a_byte_passthrough ... ok
test artifacts::pdf::standards::v1_4::subsets::x::component::tests::the_sibling_subsets_text_vocabulary_is_refused_here ... ok
test artifacts::pdf::standards::v1_7::subsets::a::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::pdf::standards::v1_4::subsets::x::component::tests::the_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pdf::standards::v1_7::subsets::a::component::tests::the_object_graph_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pdf::standards::v1_7::subsets::a::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::insert_and_remove_entity_round_trip_on_the_real_graph ... ok
test artifacts::pdf::standards::v1_4::subsets::any::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok
test artifacts::pdf::standards::v1_7::subsets::any::component::tests::kinds_matches_the_catalog_and_every_feature_row ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::set_snapshot_overrides_file_schema_and_inverts ... ok
test artifacts::pdf::standards::v1_7::subsets::any::component::tests::the_object_graph_surface_reads_the_real_catalog_and_trailer ... ok
test artifacts::pdf::standards::v1_4::subsets::x::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok
test artifacts::pdf::standards::v1_7::subsets::e::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::remove_and_reinsert_the_real_referenced_entity_16976 ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::set_entity_name_round_trips_on_the_real_proxy_16976 ... ok
test artifacts::pdf::standards::v1_7::subsets::e::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::pdf::standards::v1_7::subsets::h::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::pdf::standards::v1_7::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::pdf::standards::v1_7::subsets::e::component::tests::the_object_graph_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pdf::standards::v1_7::subsets::h::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::pdf::standards::v1_7::subsets::h::component::tests::the_object_graph_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pdf::standards::v1_7::subsets::any::component::tests::the_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pdf::standards::v1_7::subsets::any::component::tests::insert_object_is_unobservable_only_because_nothing_can_reference_the_new_object ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::component::tests::the_object_graph_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::pdf::standards::v1_7::subsets::x::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::component::tests::the_object_graph_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pdf::standards::v1_7::subsets::x::component::tests::the_object_graph_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pdf::standards::v1_7::subsets::x::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_presentation ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::component::tests::kinds_matches_the_catalog ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::component::tests::the_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_package ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::component::tests::the_container_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_package ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::component::tests::the_container_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::step::standards::v_ap214::reference::component::tests::a_demotion_keeps_the_representation_and_only_moves_its_rung ... ok
test artifacts::step::standards::v_ap214::reference::component::tests::a_ladder_edit_refuses_an_instance_that_is_not_on_the_ladder ... ok
test artifacts::step::standards::v_ap214::reference::component::tests::a_malformed_or_unmappable_directive_is_refused ... ok
test artifacts::step::standards::v_ap214::reference::component::tests::a_relationship_is_not_a_representation ... ok
test artifacts::step::standards::v_ap214::reference::component::tests::clearing_the_product_identity_is_what_turns_the_soft_diagnostic_on ... ok
test artifacts::step::standards::v_ap214::reference::component::tests::every_ceiling_type_classifies_back_to_its_own_rung ... ok
test artifacts::step::standards::v_ap214::reference::component::tests::every_control_directive_decodes_to_the_value_it_denotes ... ok
test artifacts::step::standards::v_ap214::reference::component::tests::the_four_interior_classes_share_one_vocabulary_because_their_ceilings_share_one_place ... ok
