
running 1075 tests
test artifacts::bmp::standards::v_v3::engine::tests::bitfields_16bit_555_round_trip ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::diff::component::tests::modify_then_remove_drops_the_modify ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::diff::component::tests::insert_insert_same_offset_both_survive ... ok
test artifacts::bmp::standards::v_v3::engine::tests::gradient_checkerboard_24bit_round_trip ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::diff::component::tests::absorb_associative_over_a_triple ... ok
test artifacts::bmp::standards::v_v3::engine::tests::row_bytes_padding_is_exact ... ok
test artifacts::bmp::standards::v_v3::engine::tests::sniff_rejects_non_bmp_bytes ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::mutations::component::tests::absorb_law_cartesian ... ok
test artifacts::bmp::standards::v_v3::engine::tests::indexed_4bit_palette_round_trip ... ok
test artifacts::bmp::standards::v_v3::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::bmp::standards::v_v3::subsets::any::schema::mutations::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::csv::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::bmp::standards::v_v3::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::csv::standards::v_rfc4180::engine::tests::crlf_and_lf_both_parse_to_the_same_records ... ok
test artifacts::csv::standards::v_rfc4180::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::csv::standards::v_rfc4180::engine::tests::codec_retention_law ... ok
test artifacts::csv::standards::v_rfc4180::engine::tests::codec_round_trip ... ok
test artifacts::csv::standards::v_rfc4180::engine::tests::header_row_option_is_pure_metadata_first_record_always_decoded ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::csv::standards::v_rfc4180::engine::tests::quoted_field_with_embedded_comma_and_escaped_quote ... ok
test artifacts::csv::standards::v_rfc4180::engine::tests::encode_with_crlf_round_trips ... ok
test artifacts::csv::standards::v_rfc4180::engine::tests::quoted_field_with_embedded_newline_spans_records ... ok
test artifacts::csv::standards::v_rfc4180::engine::tests::quoted_flag_round_trips_even_when_not_structurally_required ... ok
test artifacts::bmp::standards::v_v3::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::analyzer::tests::sniff_real_csv_table_is_high ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::analyzer::tests::sniff_unrelated_text_is_low ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::schema::mutations::component::tests::field_sweep_every_mutable_field_changes ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::deflate::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::deflate::standards::v_rfc1950::engine::tests::adler32_empty_is_one ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::deflate::standards::v_rfc1950::engine::tests::codec_round_trip ... ok
test artifacts::bmp::standards::v_v3::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::deflate::standards::v_rfc1950::engine::tests::snapshot_codec_rejects_bad_check_bits ... ok
test artifacts::deflate::standards::v_rfc1950::engine::tests::raw_deflate_round_trip ... ok
test artifacts::deflate::standards::v_rfc1950::subsets::any::schema::diff::component::tests::absorb_law_scalar_lww_and_associativity ... ok
test artifacts::deflate::standards::v_rfc1950::engine::tests::raw_deflate_compresses_repetitive_text ... ok
test artifacts::deflate::standards::v_rfc1950::subsets::any::schema::diff::component::tests::between_roundtrip_law_synthetic_and_real_fixture ... ok
test artifacts::deflate::standards::v_rfc1950::engine::tests::snapshot_codec_round_trip_with_preset_dictionary ... ok
test artifacts::bmp::standards::v_v3::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::deflate::standards::v_rfc1950::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::bmp::standards::v_v3::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::deflate::standards::v_rfc1950::subsets::any::schema::diff::component::tests::field_sweep_between_covers_every_field ... ok
test artifacts::deflate::standards::v_rfc1950::subsets::any::schema::diff::component::tests::codec_retention_law_real_fixture_normal_form ... ok
test artifacts::deflate::standards::v_rfc1950::subsets::any::schema::diff::component::tests::mutation_diff_law_every_variant ... ok
test artifacts::deflate::standards::v_rfc1950::subsets::any::schema::diff::component::tests::inverse_law_mutation_and_diff_level ... ok
test artifacts::docx::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::deflate::standards::v_rfc1950::subsets::any::schema::diff::component::tests::codec_retention_law_self_round_trip_is_byte_exact ... ok
test artifacts::deflate::standards::v_rfc1950::engine::tests::zlib_round_trip ... ok
test artifacts::deflate::standards::v_rfc1950::engine::tests::raw_deflate_round_trips_random_incompressible_data ... ok
test artifacts::deflate::standards::v_rfc1950::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::docx::standards::v_ecma_376::engine::tests::decode_rejects_missing_main_document_relationship ... ok
test artifacts::docx::standards::v_ecma_376::engine::tests::decode_resolves_real_hand_built_package_with_formatting ... ok
test artifacts::docx::standards::v_ecma_376::engine::tests::unmodeled_run_properties_survive_round_trip ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::field_sweep ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::docx::standards::v_ecma_376::engine::tests::builder_produces_minimal_valid_package_that_decodes_back ... ok
test artifacts::docx::standards::v_ecma_376::engine::tests::tables_and_styles_round_trip ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::insert_then_remove_block_apply_and_inverse ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::docx::standards::v_ecma_376::engine::tests::unmodeled_parts_survive_decode_encode_verbatim ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::opc_part_mutations_apply_and_inverse ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::remove_block_inverse_restores_removed_block ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::set_run_text_and_formatting_apply_and_inverse ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::style_mutations_apply_and_inverse ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::table_path_addressing_sets_nested_cell_content ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::analyzer::tests::missing_officedocument_relationship_is_hard ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::analyzer::tests::transitional_namespace_anywhere_is_hard ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::builder::tests::add_paragraph_stays_strict_conformant ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::analyzer::tests::missing_conformance_attr_is_soft ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::analyzer::tests::missing_strict_namespace_is_hard ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::analyzer::tests::alternate_content_anywhere_is_soft ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::analyzer::tests::vml_namespace_anywhere_is_hard ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::analyzer::tests::transitional_relationship_base_is_hard ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::analyzer::tests::conforming_strict_document_has_no_hard_diagnostics ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::builder::tests::empty_builder_is_strict_conformant ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::analyzer::tests::conformance_strict_attribute_present_is_soft ... ok
test artifacts::docx::standards::v_ecma_376::engine::tests::analyzer_builder_round_trip ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::analyzer::tests::conforming_transitional_document_has_no_hard_diagnostics ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::analyzer::tests::missing_transitional_namespace_is_hard ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::analyzer::tests::strict_namespace_anywhere_is_hard ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::analyzer::tests::strict_relationship_base_anywhere_is_hard ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::builder::tests::add_paragraph_stays_transitional_conformant ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::builder::tests::empty_builder_is_transitional_conformant ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::composer::tests::conforming_snapshot_composes_and_stamps_strict ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::composer::tests::transitional_relationship_base_fails_compose_with_real_diagnostic ... ok
test artifacts::dwg::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::dwg::examples::architectural::architectural_tests::fixture_is_real_ac1024_not_a_stub ... ok
test artifacts::dwg::standards::v_ac1018::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::dwg::standards::v_ac1018::engine::tests::codec_round_trip ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::composer::tests::subset_validator_rechecks_wire_payload ... ok
test artifacts::dwg::standards::v_ac1018::subsets::any::schema::mutations::component::tests::absorb_law_associativity ... ok
test artifacts::dwg::standards::v_ac1018::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::dwg::standards::v_ac1018::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::dwg::standards::v_ac1018::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::dwg::standards::v_ac1018::subsets::any::schema::mutations::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::composer::tests::strict_namespace_present_fails_compose_with_real_diagnostic ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::composer::tests::conforming_snapshot_composes_and_stamps_transitional ... ok
test artifacts::dwg::standards::v_ac1018::subsets::any::schema::mutations::component::tests::out_of_range_section_name_mutation_is_noop_not_panic ... ok
test artifacts::dwg::standards::v_ac1018::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::dwg::standards::v_ac1018::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::dwg::standards::v_ac1018::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::composer::tests::subset_validator_rechecks_wire_payload ... ok
test artifacts::dwg::standards::v_ac1018::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::dwg::standards::v_ac1024::engine::tests::lz_rejects_out_of_bounds_backref ... ok
test artifacts::dwg::standards::v_ac1024::engine::tests::lcg_decrypt_is_its_own_inverse ... ok
test artifacts::dwg::standards::v_ac1024::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::dwg::standards::v_ac1024::engine::tests::lz_round_trip_literal_only_stream ... ok
test artifacts::dwg::standards::v_ac1024::engine::tests::real_fixture_d1_locates_every_named_section ... ok
test artifacts::dwg::standards::v_ac1024::engine::tests::real_fixture_page_directory_matches_header_cross_check ... ok
test artifacts::dwg::standards::v_ac1024::engine::tests::codec_round_trip ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::schema::mutations::component::tests::absorb_law_associativity ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::schema::mutations::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::schema::mutations::component::tests::out_of_range_section_mutation_is_noop_not_panic ... ok
test artifacts::dxf::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::dwg::examples::architectural::architectural_tests::real_decode_stays_lossless_on_reencode ... ok
test artifacts::dxf::standards::v_r12::engine::tests::codec_retention_law ... ok
test artifacts::dxf::standards::v_r12::engine::tests::codec_round_trip ... ok
test artifacts::dxf::standards::v_r12::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::dwg::examples::architectural::architectural_tests::real_decode_reaches_d2_with_every_named_section ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::mutations::component::tests::field_sweep_every_mutable_field_changes ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::dwg::standards::v_ac1024::engine::tests::real_fixture_d2_decompresses_every_section ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::mutations::component::tests::vertex_unknown_group_codes_are_part_of_equality ... ok
test artifacts::dwg::examples::architectural::architectural_tests::source_nonempty ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::snapshot::component::tests::parses_every_section_and_entity_kind ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::snapshot::component::tests::codec_retention_is_a_fixed_point_from_generation_two ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::gif::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::gif::standards::v87a::engine::tests::decode_gif_rejects_garbage ... ok
test artifacts::dxf::standards::v_r12::subsets::any::schema::snapshot::component::tests::snapshot_parse_dsl_print_dsl_round_trips ... ok
test artifacts::gif::standards::v87a::engine::tests::encode_decode_encode_decode_is_stable ... ok
test artifacts::gif::standards::v87a::engine::tests::encode_decode_round_trip_checkerboard ... ok
test artifacts::gif::standards::v87a::engine::tests::encode_decode_round_trip_global_color_table_and_screen_fields ... ok
test artifacts::gif::standards::v87a::engine::tests::encode_decode_round_trip_multiple_images ... ok
test artifacts::gif::standards::v87a::engine::tests::encode_gif_rejects_index_past_color_table ... ok
test artifacts::gif::standards::v87a::engine::tests::interlace_flag_round_trips_through_real_encode ... ok
test artifacts::gif::standards::v87a::engine::tests::interlace_round_trip ... ok
test artifacts::gif::standards::v87a::engine::tests::lzw_round_trip_empty_and_single_symbol ... ok
test artifacts::gif::standards::v87a::engine::tests::lzw_round_trip_solid_run_and_kwkwk ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::gif::standards::v87a::engine::tests::lzw_round_trip_forces_code_size_growth ... ok
test artifacts::gif::standards::v87a::engine::tests::lzw_round_trip_trivial ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::diff::component::tests::absorb_insert_insert_same_index_both_survive ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::diff::component::tests::absorb_insert_then_remove_before_shifts_index ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::diff::component::tests::absorb_insert_then_set_field_patches_into_added ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::diff::component::tests::absorb_law_holds_over_curated_ops ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::diff::component::tests::between_roundtrip_law ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::diff::component::tests::gct_tristate_removal_is_some_none ... ok
test artifacts::gif::standards::v87a::engine::tests::lzw_round_trip_period_two_alternating_hits_growth_boundary_at_tail ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::diff::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::diff::component::tests::inverse_law ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::mutations::component::tests::mutation_apply_inverse_round_trips_every_variant ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::mutations::component::tests::remove_image_out_of_range_is_noop_not_panic ... ok
test artifacts::gif::standards::v87a::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::gif::standards::v89a::engine::tests::decode_gif_rejects_garbage_and_wrong_magic ... ok
test artifacts::gif::standards::v89a::engine::tests::comments_and_app_extensions_round_trip ... ok
test artifacts::gif::standards::v89a::engine::tests::encode_decode_round_trip_multiframe ... ok
test artifacts::gif::standards::v89a::engine::tests::encode_gif_rejects_empty_frame_list ... ok
test artifacts::gif::standards::v89a::engine::tests::encode_decode_encode_decode_is_stable ... ok
test artifacts::gif::standards::v89a::engine::tests::encode_gif_rejects_frame_exceeding_logical_screen ... ok
test artifacts::gif::standards::v89a::engine::tests::encode_gif_rejects_image_plus_plain_text_combo ... ok
test artifacts::gif::standards::v89a::engine::tests::encode_gif_rejects_index_past_color_table ... ok
test artifacts::gif::standards::v89a::engine::tests::no_loop_extension_when_loop_count_is_none ... ok
test artifacts::gif::standards::v89a::engine::tests::plain_text_only_frame_round_trips ... ok
test artifacts::gif::standards::v89a::engine::tests::interlace_flag_round_trips_through_real_encode ... ok
test artifacts::gif::standards::v89a::engine::tests::rgba_derived_accessor_honors_transparent_index ... ok
test artifacts::gif::standards::v89a::migrations::tests::migrate_87a_to_89a_preserves_indices_in_a_single_frame ... ok
test artifacts::gif::standards::v89a::migrations::tests::migrate_87a_to_89a_round_trips_through_real_89a_codec ... ok
test artifacts::gif::standards::v89a::migrations::tests::registered_migration_runs_end_to_end_through_the_store_registry ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::diff::component::tests::absorb_insert_then_set_field_patches_into_added ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::diff::component::tests::absorb_insert_then_remove_before_shifts_index ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::diff::component::tests::absorb_insert_insert_same_index_both_survive ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::diff::component::tests::between_roundtrip_law ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::diff::component::tests::absorb_law_holds_over_curated_ops ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::diff::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::diff::component::tests::inverse_law ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::mutations::component::tests::mutation_apply_inverse_round_trips_every_variant ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::mutations::component::tests::remove_frame_out_of_range_is_noop_not_panic ... ok
test artifacts::gltf::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::gif::standards::v89a::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::gltf::examples::metabolism::component::tests::base_glb_decodes_to_a_nonempty_real_document ... ok
test artifacts::deflate::standards::v_rfc1950::engine::tests::raw_deflate_round_trips_binary_with_long_range_matches ... ok
test artifacts::gltf::examples::metabolism::metabolism_tests::analyzer_builder_round_trip_reconstructs_equivalent_document ... ok
test artifacts::gltf::standards::v2_0::engine::tests::base64_round_trips_plain_and_data_uri ... ok
test artifacts::gltf::standards::v2_0::engine::tests::codec_retention_law_glb_decode_encode_decode_is_semantically_faithful ... ok
test artifacts::gltf::standards::v2_0::engine::tests::decode_accessor_applies_sparse_substitution_over_zero_base ... ok
test artifacts::gltf::standards::v2_0::engine::tests::codec_round_trip ... ok
test artifacts::gltf::standards::v2_0::engine::tests::decode_accessor_handles_all_component_types ... ok
test artifacts::gltf::standards::v2_0::engine::tests::decode_accessor_handles_byte_stride_interleaved_vec3 ... ok
test artifacts::gltf::examples::metabolism::metabolism_tests::base_glb_decodes_with_real_non_trivial_invariants ... ok
test artifacts::gltf::standards::v2_0::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::gltf::standards::v2_0::engine::tests::glb_json_padding_is_space_and_bin_padding_is_zero ... ok
test artifacts::gltf::examples::metabolism::component::tests::demo_source_nonempty ... ok
test artifacts::gltf::standards::v2_0::engine::tests::glb_round_trip_preserves_json_and_bin_semantically ... ok
test artifacts::gltf::standards::v2_0::engine::tests::glb_total_length_header_matches_actual_bytes_across_alignments ... ok
test artifacts::gltf::standards::v2_0::engine::tests::gltf_json_serialize_embeds_glb_sourced_buffer_as_data_uri ... ok
test artifacts::gltf::standards::v2_0::engine::tests::parse_gltf_document_accepts_scene_only_document_without_position ... ok
test artifacts::gltf::standards::v2_0::engine::tests::parse_gltf_document_decodes_data_uri_buffer ... ok
test artifacts::gltf::standards::v2_0::engine::tests::parse_gltf_document_rejects_missing_asset_version ... ok
test artifacts::gltf::standards::v2_0::engine::tests::parse_gltf_document_preserves_unknown_top_level_fields_verbatim ... ok
test artifacts::gltf::standards::v2_0::subsets::any::analyzer::tests::analyze_decodes_real_gltf_json_text_directly ... ok
test artifacts::gltf::standards::v2_0::subsets::any::analyzer::tests::sniff_recognizes_glb_magic ... ok
test artifacts::gltf::standards::v2_0::subsets::any::analyzer::tests::sniff_recognizes_gltf_json ... ok
test artifacts::gltf::standards::v2_0::subsets::any::builder::tests::typed_constructors_build_a_decodable_triangle ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::diff::component::tests::absorb_law_insert_insert_same_index_both_survive ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::diff::component::tests::absorb_law_insert_then_remove_before_shifts_index ... ok
test artifacts::gltf::examples::metabolism::metabolism_tests::base_glb_decode_encode_decode_is_semantically_equal ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::diff::component::tests::absorb_law_insert_then_set_field_patches_into_added ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::diff::component::tests::absorb_law_remove_then_modify_transports_to_correct_surviving_item ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::diff::component::tests::absorb_law_holds_over_curated_ops ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::diff::component::tests::between_roundtrip_law_holds_on_synthetic_fixture ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::diff::component::tests::inverse_law_diff_level_round_trips ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::diff::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::mutations::component::tests::inverse_law_mutation_level_round_trips_for_every_variant ... ok
