    Blocking waiting for file lock on build directory
   Compiling semio-framework-ui-scene v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🖱️ui/🎬️scene/📦️packages/🦀️rust)
test math::tests::marquee_segment_selected_crossing_mode_detects_rect_edge_crossing ... ok
test math::tests::marquee_contains_point_rectangle_vs_polygon_modes ... ok
test math::tests::mesh_has_vertex_colors_requires_matching_length ... ok
test math::tests::orbit_controller_orbit_clamps_pitch ... ok
test math::tests::orbit_controller_zoom_clamps_distance_bounds ... ok
test math::tests::perspective_maps_depth_to_wgpu_ndc ... ok
test math::tests::pick_closest_lod_prefers_more_detailed_on_tie ... ok
test math::tests::orbit_round_trip ... ok
test math::tests::orbit_controller_pan_moves_target_away_from_origin ... ok
test math::tests::mat4_inverse_undoes_view_projection ... ok
test math::tests::mat4_inverse_round_trips_to_identity ... ok
test math::tests::marquee_triangle_selected_window_mode_requires_all_points_inside ... ok
test math::tests::pick_closest_mesh_url_filters_out_non_finite_and_negative_lods ... ok
test math::tests::pick_closest_mesh_url_returns_fallback_when_no_entries ... ok
test math::tests::pick_closest_mesh_url_selects_nearest_lod_entry ... ok
test math::tests::point_in_square ... ok
test math::tests::point_on_segment_checks_bounding_box ... ok
test math::tests::project_point_rejects_points_outside_near_far_clip ... ok
test math::tests::projected_aabb_skips_far_instance ... ok
test math::tests::quat_from_basis_identity_axes_yields_identity_quaternion ... ok
test math::tests::quat_from_basis_round_trips_through_mat4_from_quat ... ok
test math::tests::ray_aabb_misses_offset_box ... ok
test math::tests::ray_aabb_slab_axis_parallel_ray_outside_bounds_misses ... ok
test math::tests::ray_aabb_slab_returns_none_when_box_entirely_behind_origin ... ok
test math::tests::ray_from_screen_center_points_at_target ... ok
test math::tests::ray_hits_box ... ok
test math::tests::ray_hits_triangle_direct ... ok
test math::tests::ray_pick_mesh_detail_misses_when_aabb_not_hit ... ok
test math::tests::ray_pick_mesh_detail_returns_triangle_index_and_barycentrics ... ok
test math::tests::ray_plane_point_hits_plane_ahead_and_misses_parallel ... ok
test math::tests::ray_plane_point_rejects_intersection_behind_origin ... ok
test math::tests::ray_segment_distance_measures_perpendicular_gap ... ok
test math::tests::ray_segment_distance_none_for_degenerate_segment ... ok
test math::tests::rectangle_marquee_bounds_use_start_and_end_corners ... ok
test math::tests::rotate_vector_by_90_degrees_around_z_axis ... ok
test math::tests::screen_segment_distance_degenerate_segment_falls_back_to_point_distance ... ok
test math::tests::screen_segment_distance_projects_point_onto_segment ... ok
test math::tests::screen_select_components_default_granularity_selects_whole_instance ... ok
test math::tests::screen_select_components_edge_granularity_selects_ids ... ok
test math::tests::screen_select_components_face_granularity_selects_visible_triangle ... ok
test math::tests::screen_select_components_skips_missing_mesh_lookup ... ok
test math::tests::screen_select_components_filters_by_active_instance_id ... ok
test math::tests::screen_select_instances_window_requires_full_vertex_enclosure ... ok
test math::tests::segment_intersects_rect_detects_boundary_crossing ... ok
test math::tests::segment_intersects_polygon_true_when_endpoint_inside ... ok
test math::tests::screen_select_components_vertex_granularity_selects_ids ... ok
test math::tests::segments_intersect_detects_collinear_touch ... ok
test math::tests::segments_intersect_detects_proper_crossing ... ok
test math::tests::vec3_from_f64_converts_components ... ok
test pack::tests::round_trips_none_option ... ok
test pack::tests::round_trips_struct_with_option_and_seq ... ok
test pack::tests::truncated_input_errs_not_panics ... ok
test surface::tests::board_scene_round_trips_with_absent_optional_fields ... ok
test surface::tests::table_scene_round_trips_byte_identical ... ok
test surface::tests::wrong_schema_errs_never_panics ... ok
test surface::tests::world_scene_round_trips_with_absent_optional_fields ... ok

test result: ok. 84 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Doc-tests semio_framework_ui_scene

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

