
running 419 tests
test artifacts::semio::standards::v1::subsets::any::composer::tests::invalid_audio_snapshot_surfaces_the_delegated_subsets_own_diagnostic ... ok
test artifacts::semio::standards::v1::subsets::any::composer::tests::clean_audio_snapshot_delegates_and_reports_no_errors ... ok
test artifacts::semio::standards::v1::subsets::any::schema::diff::component::tests::between_roundtrip_law_cross_kind_replaces ... ok
test artifacts::semio::standards::v1::subsets::any::schema::diff::component::tests::all_thirteen_subset_tags_round_trip_empty_nested_diff ... ok
test artifacts::semio::standards::v1::subsets::any::schema::diff::component::tests::between_roundtrip_law_same_kind_real_field_change ... ok
test artifacts::semio::standards::v1::subsets::any::schema::diff::component::tests::between_roundtrip_law_workflow_node_insert ... ok
test artifacts::semio::standards::v1::subsets::any::schema::diff::component::tests::inverse_law_covers_nested_replace_and_no_change ... ok
test artifacts::semio::standards::v1::subsets::any::schema::mutations::component::tests::kind_mismatch_wrapped_mutation_is_a_safe_no_op ... ok
test artifacts::semio::standards::v1::subsets::any::schema::mutations::component::tests::all_thirteen_wrapped_kinds_diff_and_inverse_route_correctly ... ok
test artifacts::semio::standards::v1::subsets::any::schema::mutations::component::tests::mutation_diff_law_covers_no_mutation_set_snapshot_and_a_wrapped_variant ... ok
test artifacts::semio::standards::v1::subsets::any::schema::mutations::component::tests::mutation_diff_law_workflow_insert_node ... ok
test artifacts::semio::standards::v1::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::any::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::audio::analyzer::tests::analyze_decodes_a_real_binary_source ... ok
test artifacts::semio::standards::v1::subsets::any::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::audio::analyzer::tests::sniff_recognizes_own_marker_and_rejects_foreign_text ... ok
test artifacts::semio::standards::v1::subsets::audio::builder::tests::mutate_then_absorb_round_trips_through_the_builder ... ok
test artifacts::semio::standards::v1::subsets::audio::builder::tests::from_binary_and_from_text_round_trip_through_the_builder ... ok
test artifacts::semio::standards::v1::subsets::audio::builder::tests::typed_constructors_build_the_expected_snapshot ... ok
test artifacts::semio::standards::v1::subsets::audio::composer::tests::empty_tag_key_surfaces_a_real_warning ... ok
test artifacts::semio::standards::v1::subsets::audio::composer::tests::mismatched_channel_lengths_surface_a_real_warning ... ok
test artifacts::semio::standards::v1::subsets::audio::composer::tests::compose_decodes_a_real_binary_source_with_no_advisories ... ok
test artifacts::semio::standards::v1::subsets::audio::composer::tests::subset_validator_recheck_matches_the_composer_side_invariants ... ok
test artifacts::semio::standards::v1::subsets::audio::composer::tests::zero_sample_rate_surfaces_a_real_warning_not_silently ... ok
test artifacts::semio::standards::v1::subsets::audio::io::mp3_deserializer::tests::deserialize_carries_real_id3v2_title_and_id3v1_presence_as_tags ... ok
test artifacts::semio::standards::v1::subsets::audio::io::mp3_deserializer::tests::deserialize_derives_real_sample_rate_and_channel_count_leaves_samples_empty ... ok
test artifacts::semio::standards::v1::subsets::audio::io::mp3_deserializer::tests::no_frames_honestly_yields_zero_sample_rate_and_zero_channels ... ok
test artifacts::semio::standards::v1::subsets::audio::io::mp3_deserializer::tests::mono_channel_mode_maps_to_a_single_channel ... ok
test artifacts::semio::standards::v1::subsets::audio::io::mp3_serializer::tests::default_empty_snapshot_serializes_cleanly ... ok
test artifacts::semio::standards::v1::subsets::audio::io::mp3_serializer::tests::empty_sample_content_round_trips_to_an_empty_container_without_erroring ... ok
test artifacts::semio::standards::v1::subsets::audio::io::mp3_serializer::tests::real_samples_honestly_error_rather_than_fabricate_compressed_frames ... ok
test artifacts::semio::standards::v1::subsets::audio::io::wav_deserializer::tests::deserialize_deinterleaves_pcm16_into_real_f32_channels ... ok
test artifacts::semio::standards::v1::subsets::audio::io::wav_deserializer::tests::raw_fallback_data_yields_correct_channel_count_with_no_fabricated_samples ... ok
test artifacts::semio::standards::v1::subsets::audio::io::wav_serializer::tests::audio_to_wav_to_audio_round_trips_losslessly_for_samples_and_rate ... ok
test artifacts::semio::standards::v1::subsets::audio::io::wav_serializer::tests::mismatched_channel_lengths_pad_shorter_channel_with_silence_not_panic ... ok
test artifacts::semio::standards::v1::subsets::audio::io::wav_serializer::tests::tags_are_intentionally_dropped_on_export_documented_lossy ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::diff::component::tests::absorb_insert_then_set_field_patches_into_added ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::diff::component::tests::absorb_insert_then_remove_before_shifts_index ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::diff::component::tests::absorb_insert_insert_same_index_both_survive ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::diff::component::tests::between_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::diff::component::tests::absorb_law_holds_over_curated_ops ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::diff::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::diff::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::diff::component::tests::snapshot_bracket_codec_round_trips ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::mutations::component::tests::mutation_apply_inverse_round_trips_every_variant ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::mutations::component::tests::remove_channel_out_of_range_is_noop_not_panic ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::snapshot::component::tests::default_snapshot_has_no_channels_or_tags ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::audio::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::brep::composer::tests::referential_integrity_passes_on_a_self_consistent_snapshot ... ok
test artifacts::semio::standards::v1::subsets::brep::composer::tests::referential_integrity_flags_every_kind_of_dangling_reference ... ok
test artifacts::semio::standards::v1::subsets::brep::io::export::serializers::artifacts::step::v_ap214::any::component::tests::dangling_reference_errors_rather_than_fabricating ... ok
test artifacts::semio::standards::v1::subsets::brep::composer::tests::validator_decodes_pack_payload_and_runs_referential_checks ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::diff::component::tests::absorb_law_add_then_setfield_patches_added_payload ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::diff::component::tests::absorb_law_add_then_remove_of_same_added_key_cancels ... ok
test artifacts::semio::standards::v1::subsets::brep::io::import::deserializers::artifacts::step::v_ap214::any::component::tests::dangling_curve_reference_errors_rather_than_fabricating ... ok
test artifacts::semio::standards::v1::subsets::brep::io::import::deserializers::artifacts::step::v_ap214::any::component::tests::deserializes_real_step_fixture_into_topologically_faithful_brep ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::diff::component::tests::absorb_law_modify_then_remove_drops_pending_patch ... ok
test artifacts::semio::standards::v1::subsets::brep::io::export::serializers::artifacts::step::v_ap214::any::component::tests::round_trips_full_curve_and_surface_vocabulary_through_step ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::diff::component::tests::absorb_law_associativity ... ok
test artifacts::semio::standards::v1::subsets::brep::io::import::deserializers::artifacts::step::v_ap214::any::component::tests::unsupported_surface_kind_errors_rather_than_fabricating ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::diff::component::tests::between_roundtrip_law_and_field_sweep_both_directions ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::diff::component::tests::field_sweep_every_field_present_in_diff ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::cad::composer::tests::validator_flags_dangling_layer_and_dangling_block_insert ... ok
test artifacts::semio::standards::v1::subsets::cad::composer::tests::validator_accepts_a_fully_referenced_snapshot ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::diff::component::tests::inverse_law_diff_level_round_trips ... ok
test artifacts::semio::standards::v1::subsets::cad::composer::tests::validator_flags_self_referential_block_insert ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::mutations::component::tests::inverse_law_mutation_level_round_trips_every_variant ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::mutations::component::tests::mutation_diff_law_covers_every_variant ... ok
test artifacts::semio::standards::v1::subsets::cad::io::export::serializers::artifacts::dwg::v_ac1024::any::component::tests::documents_unsupported_direction_as_a_real_error_not_fabricated_bytes ... ok
test artifacts::semio::standards::v1::subsets::cad::io::import::deserializers::artifacts::dwg::v_ac1024::any::component::tests::rejects_missing_version ... ok
test artifacts::semio::standards::v1::subsets::cad::io::import::deserializers::artifacts::dwg::v_ac1024::any::component::tests::produces_empty_but_valid_cad_snapshot ... ok
test artifacts::semio::standards::v1::subsets::cad::io::export::serializers::artifacts::dxf::v_r12::any::component::tests::real_text_round_trip_through_dxf_codec ... ok
test artifacts::semio::standards::v1::subsets::cad::io::import::deserializers::artifacts::dxf::v_r12::any::component::tests::maps_layers_blocks_and_entities ... ok
test artifacts::semio::standards::v1::subsets::cad::io::export::serializers::artifacts::step::v_ap214::any::component::tests::real_text_round_trip_through_step_codec ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::cad::schema::diff::component::tests::between_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::cad::schema::diff::component::tests::field_sweep ... ok
test artifacts::semio::standards::v1::subsets::cad::schema::diff::component::tests::absorb_law ... ok
test artifacts::semio::standards::v1::subsets::cad::io::import::deserializers::artifacts::step::v_ap214::any::component::tests::resolves_line_and_circle_through_the_real_entity_graph ... ok
test artifacts::semio::standards::v1::subsets::brep::schema::snapshot::component::tests::codec_retention_law_populated_snapshot_round_trips_pack_and_dsl ... ok
test artifacts::semio::standards::v1::subsets::cad::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::cad::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::semio::standards::v1::subsets::cad::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::cad::schema::mutations::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::document::analyzer::tests::analyze_decodes_binary_source_into_snapshot ... ok
test artifacts::semio::standards::v1::subsets::document::analyzer::tests::analyze_reports_low_confidence_on_malformed_text ... ok
test artifacts::semio::standards::v1::subsets::document::composer::tests::based_on_cycle_is_flagged ... ok
test artifacts::semio::standards::v1::subsets::document::analyzer::tests::sniff_detects_own_binary_and_text_payloads ... ok
test artifacts::semio::standards::v1::subsets::document::builder::tests::mutate_then_absorb_round_trips ... ok
test artifacts::semio::standards::v1::subsets::document::composer::tests::clean_document_validates_with_no_diagnostics ... ok
test artifacts::semio::standards::v1::subsets::cad::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::document::composer::tests::composer_reads_own_dialect_pack ... ok
test artifacts::semio::standards::v1::subsets::document::builder::tests::fluent_builder_round_trips_through_text_and_binary ... ok
test artifacts::semio::standards::v1::subsets::document::composer::tests::docx_round_trip_is_stable ... ok
test artifacts::semio::standards::v1::subsets::document::composer::tests::nested_table_cell_reference_is_checked ... ok
test artifacts::semio::standards::v1::subsets::document::composer::tests::md_round_trip_is_stable ... ok
test artifacts::semio::standards::v1::subsets::document::composer::tests::txt_round_trip_is_stable ... ok
test artifacts::semio::standards::v1::subsets::cad::schema::snapshot::component::tests::codec_retention_law ... ok
test artifacts::semio::standards::v1::subsets::document::composer::tests::pdf_round_trip_is_stable ... ok
test artifacts::semio::standards::v1::subsets::cad::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::document::io::export::serializers::artifacts::docx::v_ecma_376::any::component::tests::list_and_quote_flatten_image_and_pagebreak_drop ... ok
test artifacts::semio::standards::v1::subsets::document::composer::tests::unresolved_image_and_style_references_are_flagged ... ok
test artifacts::semio::standards::v1::subsets::document::io::export::serializers::artifacts::docx::v_ecma_376::any::component::tests::maps_heading_paragraph_and_table ... ok
test artifacts::semio::standards::v1::subsets::document::io::export::serializers::artifacts::md::v_commonmark::any::component::tests::maps_headings_lists_code_quotes_and_flattens_tables ... ok
test artifacts::semio::standards::v1::subsets::document::io::export::serializers::artifacts::pdf::v1_7::any::component::tests::empty_document_yields_zero_pages ... ok
test artifacts::semio::standards::v1::subsets::document::io::export::serializers::artifacts::pdf::v1_7::any::component::tests::splits_pages_on_pagebreak ... ok
test artifacts::semio::standards::v1::subsets::document::io::export::serializers::artifacts::txt::v_utf_8::any::component::tests::extracts_plain_text_lines_and_drops_pagebreak ... ok
test artifacts::semio::standards::v1::subsets::document::io::import::deserializers::artifacts::docx::v_ecma_376::any::component::tests::maps_styles_paragraphs_and_tables ... ok
test artifacts::semio::standards::v1::subsets::document::io::import::deserializers::artifacts::md::v_commonmark::any::component::tests::inline_image_lifts_to_its_own_block ... ok
test artifacts::semio::standards::v1::subsets::document::io::import::deserializers::artifacts::md::v_commonmark::any::component::tests::maps_headings_lists_code_and_quotes ... ok
test artifacts::semio::standards::v1::subsets::document::io::import::deserializers::artifacts::pdf::v1_7::any::component::tests::each_page_becomes_a_paragraph_separated_by_pagebreak ... ok
test artifacts::semio::standards::v1::subsets::document::io::import::deserializers::artifacts::pdf::v1_7::any::component::tests::zero_pages_yields_zero_blocks ... ok
test artifacts::semio::standards::v1::subsets::document::io::import::deserializers::artifacts::txt::v_utf_8::any::component::tests::each_line_becomes_a_paragraph_blank_lines_become_empty_paragraphs ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::insert_then_remove_block_apply_and_inverse ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::absorb_law ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::field_sweep ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::style_and_image_mutations_apply_and_inverse ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::table_path_addressing_sets_nested_cell_content ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::semio::standards::v1::subsets::drawing::composer::tests::clean_snapshot_reports_no_diagnostics ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::document::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::drawing::composer::tests::dangling_style_ref_and_duplicate_layer_id_are_both_reported ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::nested_quote_and_list_path_addressing_apply_and_inverse ... ok
test artifacts::semio::standards::v1::subsets::document::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::drawing::io::export::serializers::artifacts::dxf::v_r12::any::component::tests::real_text_round_trip_through_dxf_codec ... ok
test artifacts::semio::standards::v1::subsets::drawing::io::import::deserializers::artifacts::dxf::v_r12::any::component::tests::buckets_entities_by_layer_and_drops_unmodeled ... ok
test artifacts::semio::standards::v1::subsets::drawing::io::import::deserializers::artifacts::pdf::v1_7::any::component::tests::maps_page_text_and_media_box ... ok
test artifacts::semio::standards::v1::subsets::drawing::io::import::deserializers::artifacts::pdf::v1_7::any::component::tests::rejects_no_pages ... ok
test artifacts::semio::standards::v1::subsets::drawing::io::export::serializers::artifacts::svg::v1_1::any::component::tests::real_text_round_trip_through_svg_codec ... ok
test artifacts::semio::standards::v1::subsets::drawing::io::export::serializers::artifacts::svg::v1_1::any::component::tests::image_node_round_trips_through_data_uri_convention ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::diff::component::tests::absorb_insert_then_remove_annihilates_the_add ... ok
test artifacts::semio::standards::v1::subsets::document::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::diff::component::tests::absorb_law_composes_two_sequential_diffs ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::diff::component::tests::inverse_law_round_trips ... ok
test artifacts::semio::standards::v1::subsets::drawing::io::import::deserializers::artifacts::svg::v1_1::any::component::tests::maps_canvas_shapes_group_transform_and_text ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::diff::component::tests::field_sweep_every_field_and_every_collection_shape ... ok
test artifacts::semio::standards::v1::subsets::document::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::snapshot::component::tests::default_snapshot_round_trips ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::mutations::component::tests::inverse_law_every_variant ... ok
test artifacts::semio::standards::v1::subsets::image::builder::tests::typed_constructors_build_a_populated_snapshot ... ok
test artifacts::semio::standards::v1::subsets::image::io::export::serializers::artifacts::bmp::v_v3::any::component::tests::real_byte_round_trip_through_bmp_codec ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::mutations::component::tests::mutation_diff_law_every_variant ... ok
test artifacts::semio::standards::v1::subsets::drawing::io::export::serializers::artifacts::pdf::v1_7::any::component::tests::real_byte_round_trip_through_pdf_codec ... FAILED
test artifacts::semio::standards::v1::subsets::image::io::export::serializers::artifacts::gif::v89a::any::component::tests::quantizes_and_real_byte_round_trips_through_gif_codec ... ok
test artifacts::semio::standards::v1::subsets::image::io::export::serializers::artifacts::png::v1_2::any::component::tests::maps_pixels_and_metadata_to_png ... ok
test artifacts::semio::standards::v1::subsets::image::io::import::deserializers::artifacts::bmp::v_v3::any::component::tests::maps_pixels_and_resolution ... ok
test artifacts::semio::standards::v1::subsets::image::io::export::serializers::artifacts::tiff::v6_0::any::component::tests::real_byte_round_trip_through_tiff_codec ... ok
test artifacts::semio::standards::v1::subsets::image::io::import::deserializers::artifacts::gif::v89a::any::component::tests::decodes_indices_through_gct_and_maps_comments ... ok
test artifacts::semio::standards::v1::subsets::image::io::export::serializers::artifacts::gif::v89a::any::component::tests::errors_past_256_distinct_colors ... ok
test artifacts::semio::standards::v1::subsets::image::io::import::deserializers::artifacts::jpg::v_jfif_1_01::any::component::tests::maps_pixels_and_comment ... ok
test artifacts::semio::standards::v1::subsets::image::io::import::deserializers::artifacts::png::v1_2::any::component::tests::maps_pixels_and_metadata ... ok
test artifacts::semio::standards::v1::subsets::image::io::import::deserializers::artifacts::png::v1_2::any::component::tests::rejects_pixel_length_mismatch ... ok
test artifacts::semio::standards::v1::subsets::image::io::import::deserializers::artifacts::tiff::v6_0::any::component::tests::maps_pixels_and_description_tag ... ok
test artifacts::semio::standards::v1::subsets::image::schema::diff::component::tests::absorb_insert_insert_same_index_both_survive ... ok
test artifacts::semio::standards::v1::subsets::image::schema::diff::component::tests::absorb_insert_then_remove_before_shifts_index ... ok
test artifacts::semio::standards::v1::subsets::image::io::export::serializers::artifacts::png::v1_2::any::component::tests::real_byte_round_trip_through_png_codec ... ok
test artifacts::semio::standards::v1::subsets::image::schema::diff::component::tests::absorb_insert_then_set_field_patches_into_added ... ok
test artifacts::semio::standards::v1::subsets::image::schema::diff::component::tests::absorb_modify_then_remove_drops_modify ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::image::schema::diff::component::tests::between_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::image::schema::diff::component::tests::absorb_law_holds_over_curated_ops ... ok
test artifacts::semio::standards::v1::subsets::image::schema::diff::component::tests::field_sweep ... ok
test artifacts::semio::standards::v1::subsets::image::schema::diff::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::image::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::semio::standards::v1::subsets::image::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::image::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::semio::standards::v1::subsets::image::schema::snapshot::component::tests::codec_retention_law ... ok
test artifacts::semio::standards::v1::subsets::image::schema::mutations::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::image::io::export::serializers::artifacts::jpg::v_jfif_1_01::any::component::tests::real_byte_round_trip_through_jpg_codec ... ok
test artifacts::semio::standards::v1::subsets::image::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::image::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::mesh::composer::tests::clean_snapshot_has_no_diagnostics ... ok
test artifacts::semio::standards::v1::subsets::mesh::composer::tests::dangling_material_ref_is_flagged ... ok
test artifacts::semio::standards::v1::subsets::mesh::composer::tests::duplicate_ids_are_flagged_per_collection ... ok
test artifacts::semio::standards::v1::subsets::image::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::gltf::v2_0::any::component::tests::empty_positions_is_a_hard_error_not_a_fabricated_accessor ... ok
test artifacts::semio::standards::v1::subsets::mesh::composer::tests::validator_decodes_and_runs_the_referential_checks_end_to_end ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::gltf::v2_0::any::component::tests::unknown_material_reference_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::gltf::v2_0::any::component::tests::serialize_then_deserialize_round_trips_at_the_semio_level ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::las::v1_0::any::component::tests::serialize_then_deserialize_round_trips_positions_and_colors_within_las_quantization ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::las::v1_0::any::component::tests::triangle_primitive_flattens_to_a_point_cloud_no_error ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::obj::v3_0::any::component::tests::non_triangle_topology_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::obj::v3_0::any::component::tests::serialize_then_deserialize_round_trips_at_the_semio_level ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::ply::v1_0::any::component::tests::non_triangle_non_points_topology_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::ply::v1_0::any::component::tests::non_uniform_color_presence_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::ply::v1_0::any::component::tests::serialize_then_deserialize_round_trips_at_the_semio_level ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::stl::v_ascii::any::component::tests::indexed_triangles_export_correctly ... ok
