warning: function `vcs_patch_operation_for_field` is never used
  --> ✏️s/🔌️plugins/🌿️vcs/📦️packages/🦀️rust/./././../../🎛️apps/🌿️vcs/🎮️commands/🩹️edit/🦀️component.rs:11:4
   |
11 | fn vcs_patch_operation_for_field(field: &str, value: &str) -> Option<VcsDemoMutation> {
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `text_edit_operations` is never used
  --> ✏️s/🔌️plugins/🌿️vcs/📦️packages/🦀️rust/./././../../🎛️apps/🌿️vcs/🎮️commands/🩹️patch-snapshot/🦀️component.rs:62:4
   |
62 | fn text_edit_operations(text: &str, current: &VcsSnapshot) -> Emit<VcsDemoMutation, VcsDemoConfigMutation> {
   |    ^^^^^^^^^^^^^^^^^^^^

warning: `semio-s-plugin-vcs` (lib test) generated 18 warnings (16 duplicates) (run `cargo fix --lib -p semio-s-plugin-vcs --tests` to apply 1 suggestion)
warning: `semio-s-plugin-vcs` (lib) generated 16 warnings (run `cargo fix --lib -p semio-s-plugin-vcs` to apply 10 suggestions)
    Finished `test` profile [unoptimized] target(s) in 1.79s
warning: the following packages contain code that will be rejected by a future version of Rust: semio-s-plugin-vcs v0.1.0 (/Users/ueli/Documents/semio/✏️s/🔌️plugins/🌿️vcs/📦️packages/🦀️rust)
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 41`
     Running unittests 📦️glue.rs (target/debug/deps/semio_s_plugin_vcs-143db7175778225d)
test artifacts::vcs::standards::v1::subsets::any::schema::mutations::component::tests::add_tag_is_a_noop_when_base_already_has_the_tag ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::mutations::binary::tests::op_binary_round_trips_and_agrees_with_text ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::mutations::component::tests::add_tag_then_remove_tag_inverse_laws_hold ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::mutations::component::tests::change_counter_inverse_law_holds ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::mutations::component::tests::change_notes_diff_absorb_law_holds ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::mutations::component::tests::rename_vcs_inverse_law_holds ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::mutations::component::tests::dispatch_registers_semantic_descriptors ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::mutations::component::tests::vcs_demo_mutation_round_trips_store ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::mutations::text::tests::vcs_demo_mutation_op_text_round_trips ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::snapshot::binary::tests::command_envelope_round_trip_holds_for_an_applied_operation ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::snapshot::text::tests::default_example_dsl_round_trips ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::snapshot::binary::tests::vcs_demo_projection_dsl_pack_equivalence ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::snapshot::text::tests::vcs_demo_projection_dsl_round_trips ... ok
test apps::vcs::component::tests::create_and_switch_alternative_round_trip_through_the_wrapper ... ok
test apps::vcs::component::tests::seeded_history_has_checkpoints ... ok
test apps::vcs::component::tests::checkout_then_commit_forks_across_actions ... ok
test apps::vcs::modes::edit::windows::editor::tests::vcs_labels_resolve_native_english_by_default ... ok
test apps::vcs::modes::edit::windows::history::tests::renders_history_scene ... ok
test apps::vcs::panels::document::tests::document_lists_checkpoints ... ok
test apps::vcs::panels::inspection::tests::vcs_labels_resolve_native_english_by_default ... ok
test apps::vcs::panels::document::tests::vcs_labels_resolve_native_english_by_default ... ok

test result: ok. 51 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

   Doc-tests semio_s_plugin_vcs

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

